0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT
	<<130><72>><2><1><2>
	<<130><73>><2><3><255>

0001:	<377>
FRID:	<100><97><3><1><71><1><1>
FOID:	<1810><1214750><1>
FSPT:	<<130><26>><2><1><2>
	<<130><60>><2><1><2>
	<<130><59>><2><1><2>
	<<130><58>><2><1><2>
	<<130><78>><1><3><255>

0001:	<378>
FRID:	<100><98><3><1><71><1><1>
FOID:	<1810><1214785><1>
FSPT:	<<130><143>><2><1><2>
	<<130><111>><1><3><255>

0001:	<379>
FRID:	<100><99><3><2><73><1><1>
FOID:	<1810><1214739><1>
ATTF:	<116>Worm Head!
	<133>29999!
FSPT:	<<130><125>><1><1><2>
	<<130><59>><2><1><2>

0001:	<380>
FRID:	<100><100><3><2><155><1><1>
FOID:	<1810><1214663><1>
ATTF:	<68>6!
	<133>29999!
FSPT:	<<130><148>><1><1><2>

0001:	<381>
FRID:	<100><101><1><2><84><1><1>
FOID:	<1810><1214681><1>
ATTF:	<40>1!
	<187>2!
	<133>44999!
FSPT:	<<110><9>><255><255><255>

0001:	<382>
FRID:	<100><102><1><2><84><1><1>
FOID:	<1810><1214700><1>
ATTF:	<40>1!
	<187>2!
	<133>44999!
FSPT:	<<110><10>><255><255><255>

0001:	<383>
FRID:	<100><103><1><2><84><1><1>
FOID:	<1810><1214726><1>
ATTF:	<40>1!
	<187>2!
	<133>44999!
FSPT:	<<110><11>><255><255><255>

0001:	<384>
FRID:	<100><104><1><2><84><1><1>
FOID:	<1810><1214736><1>
ATTF:	<40>1!
	<187>2!
	<133>44999!
FSPT:	<<110><12>><255><255><255>

0001:	<385>
FRID:	<100><105><1><2><90><1><1>
FOID:	<1810><1214699><1>
ATTF:	<133>44999!
FSPT:	<<110><13>><255><255><255>

0001:	<386>
FRID:	<100><106><1><2><121><1><1>
FOID:	<1810><1214668><1>
ATTF:	<113>4!
	<133>29999!
FSPT:	<<110><14>><255><255><255>

0001:	<387>
FRID:	<100><107><1><2><121><1><1>
FOID:	<1810><1214737><1>
ATTF:	<113>1!
	<133>29999!
FSPT:	<<110><15>><255><255><255>

0001:	<388>
FRID:	<100><108><1><2><121><1><1>
FOID:	<1810><1214757><1>
ATTF:	<113>9!
	<133>29999!
FSPT:	<<110><16>><255><255><255>

0001:	<389>
FRID:	<100><109><1><2><121><1><1>
FOID:	<1810><1214778><1>
ATTF:	<113>17,4!
	<114>,3!
	<133>29999!
FSPT:	<<110><17>><255><255><255>

0001:	<390>
FRID:	<100><110><1><2><121><1><1>
FOID:	<1810><1214779><1>
ATTF:	<113>4,17!
	<114>3,4!
	<133>29999!
FSPT:	<<110><18>><255><255><255>

0001:	<391>
FRID:	<100><111><1><2><121><1><1>
FOID:	<1810><1214780><1>
ATTF:	<113>9!
	<133>29999!
FSPT:	<<110><19>><255><255><255>

0001:	<392>
FRID:	<100><112><1><2><121><1><1>
FOID:	<1810><1214781><1>
ATTF:	<113>9!
	<133>29999!
FSPT:	<<110><20>><255><255><255>

0001:	<393>
FRID:	<100><113><1><2><121><1><1>
FOID:	<1810><1214793><1>
ATTF:	<113>4!
	<133>29999!
FSPT:	<<110><21>><255><255><255>

0001:	<394>
FRID:	<100><114><1><2><121><1><1>
FOID:	<1810><1214794><1>
ATTF:	<113>4,17!
	<114>1,!
	<133>29999!
FSPT:	<<110><22>><255><255><255>

0001:	<395>
FRID:	<100><115><1><2><121><1><1>
FOID:	<1810><1214810><1>
ATTF:	<113>4!
	<114>1!
	<133>29999!
FSPT:	<<110><23>><255><255><255>

0001:	<396>
FRID:	<100><116><1><2><129><1><1>
FOID:	<1810><305186946><12345>
ATTF:	<125>1!
	<133>29999!
FSPT:	<<110><24>><255><255><255>

0001:	<397>
FRID:	<100><117><1><2><129><1><1>
FOID:	<1810><1633464362><12345>
ATTF:	<125>1!
	<156>6!
	<133>29999!
FSPT:	<<110><25>><255><255><255>

