0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
FOID:	<1810><160><1>
ATTF:	<9>1!
FSPT:	<<130><145>><1><1><2>
	<<130><120>><2><1><2>
	<<130><146>><1><1><2>
	<<130><112>><1><1><2>

0001:	<770>
FRID:	<100><60><2><2><84><1><1>
FOID:	<1810><1846116232><734>
FSPT:	<<130><147>><1><255><2>

0001:	<771>
FRID:	<100><61><2><2><86><1><1>
FOID:	<1810><2261758077><737>
ATTF:	<187>3!
FSPT:	<<130><148>><1><255><2>

0001:	<772>
FRID:	<100><62><1><2><104><1><1>
FOID:	<1810><2315466569><752>
ATTF:	<172>4!
FSPT:	<<110><17>><255><255><255>

0001:	<773>
FRID:	<100><63><1><2><121><1><1>
FOID:	<1810><2634399138><753>
FSPT:	<<110><18>><255><255><255>

0001:	<774>
FRID:	<100><64><1><2><36><1><1>
FOID:	<1810><4054974434><22>
ATTF:	<117>25!
FSPT:	<<110><19>><255><255><255>

0001:	<775>
FRID:	<100><65><1><2><159><1><1>
FOID:	<1810><2088746596><24>
ATTF:	<187>3!
FSPT:	<<110><20>><255><255><255>

0001:	<776>
FRID:	<100><66><1><2><160><1><1>
FOID:	<1810><108993036><658>
ATTF:	<84>2.5!
	<102>1 to 2.5 knots!
	<117>296!
	<188>1!
FSPT:	<<110><21>><255><255><255>

0001:	<777>
FRID:	<100><67><1><2><121><1><1>
FOID:	<1810><2097535863><661>
ATTF:	<113>6!
FSPT:	<<110><22>><255><255><255>

0001:	<778>
FRID:	<100><68><1><2><160><1><1>
FOID:	<1810><1817752759><657>
ATTF:	<84>2.5!
	<102>1 to 2.5 knots!
	<117>116!
	<188>2!
FSPT:	<<110><23>><255><255><255>

0001:	<779>
FRID:	<100><69><2><2><40><1><1>
FOID:	<1810><834307021><6>
ATTF:	<54>2!
	<172>3!
FSPT:	<<130><149>><1><255><2>

0001:	<780>
FRID:	<100><71><3><2><140><1><1>
FOID:	<1810><415272675><1>
ATTF:	<163>1!
FSPT:	<<130><151>><1><1><2>

0001:	<781>
FRID:	<100><72><3><2><41><1><1>
FOID:	<1810><720930177><21>
ATTF:	<117>45!
	<87>20!
FSPT:	<<130><152>><2><1><2>

0001:	<782>
FRID:	<100><73><3><2><41><1><1>
FOID:	<1810><4231855440><20>
ATTF:	<172>3!
	<117>45!
FSPT:	<<130><153>><2><1><2>

0001:	<783>
FRID:	<100><74><3><2><78><1><1>
FOID:	<1810><1543569125><26>
FSPT:	<<130><154>><2><1><2>

0001:	<784>
FRID:	<100><75><3><2><161><1><1>
FOID:	<1810><3496719125><4>
FSPT:	<<130><155>><1><1><2>

0001:	<785>
FRID:	<100><76><3><2><137><1><1>
FOID:	<1810><3326744555><791>
ATTF:	<164>+0130,1.2,-0.7 !
FSPT:	<<130><156>><1><1><2>

0001:	<786>
FRID:	<100><77><3><2><136><1><1>
FOID:	<1810><502101631><790>
ATTF:	<163>1!
FSPT:	<<130><157>><1><1><2>

0001:	<787>
FRID:	<100><78><3><2><139><1><1>
FOID:	<1810><1407484207><789>
ATTF:	<169>19700101T052000!
	<168>19700101T102500!
	<165>!
FSPT:	<<130><158>><1><1><2>

0001:	<788>
FRID:	<100><79><3><2><138><1><1>
FOID:	<1810><3446518343><785>
FSPT:	<<130><159>><1><1><2>

0001:	<789>
FRID:	<100><80><3><2><160><1><1>
FOID:	<1810><868913570><784>
ATTF:	<188>2!
	<84>2!
FSPT:	<<130><160>><1><1><2>

0001:	<790>
FRID:	<100><81><3><2><140><1><1>
FOID:	<1810><1708496115><778>
ATTF:	<167>0!
FSPT:	<<130><161>><1><1><2>

0001:	<791>
FRID:	<100><82><3><2><142><1><1>
FOID:	<1810><472138330><776>
ATTF:	<169>19700101T042000!
	<168>19700101T094500!
FSPT:	<<130><162>><1><1><2>

0001:	<792>
FRID:	<100><83><3><2><156><1><1>
FOID:	<1810><1924254210><775>
FSPT:	<<130><163>><1><1><2>

0001:	<793>
FRID:	<100><84><3><2><152><1><1>
FOID:	<1810><2326947757><771>
ATTF:	<172>3!
FSPT:	<<130><164>><1><1><2>

0001:	<794>
FRID:	<100><85><3><2><148><1><1>
FOID:	<1810><3243248914><770>
FSPT:	<<130><165>><1><1><2>

0001:	<795>
FRID:	<100><86><3><2><135><1><1>
FOID:	<1810><2814602821><766>
FSPT:	<<130><166>><1><1><2>

0001:	<796>
FRID:	<100><87><3><2><134><1><1>
FOID:	<1810><2102075430><764>
FSPT:	<<130><167>><1><1><2>

0001:	<797>
FRID:	<100><88><3><2><121><1><1>
FOID:	<1810><2827574146><760>
FSPT:	<<130><168>><1><1><2>

0001:	<798>
FRID:	<100><89><3><2><119><1><1>
FOID:	<1810><1875544586><759>
FSPT:	<<130><169>><1><1><2>

0001:	<799>
FRID:	<100><90><2><2><78><1><1>
FOID:	<1810><1030762876><25>
FSPT:	<<130><170>><1><255><2>

0001:	<800>
FRID:	<100><91><2><2><162><1><1>
FOID:	<1810><1447035004><5>
FSPT:	<<130><171>><1><255><2>

0001:	<801>
FRID:	<100><92><2><2><43><1><1>
FOID:	<1810><1824621296><675>
ATTF:	<174>10!
FSPT:	<<130><36>><1><255><2>

0001:	<802>
FRID:	<100><93><2><2><30><1><1>
FOID:	<1810><2823175119><617>
ATTF:	<15>8!
FSPT:	<<130><172>><1><255><2>

0001:	<803>
FRID:	<100><94><2><2><43><1><1>
FOID:	<1810><511501183><616>
ATTF:	<174>2!
FSPT:	<<130><173>><1><255><2>

0001:	<804>
FRID:	<100><95><2><2><43><1><1>
FOID:	<1810><4204758779><615>
ATTF:	<174>2!
FSPT:	<<130><174>><1><255><2>

0001:	<805>
FRID:	<100><96><2><2><43><1><1>
FOID:	<1810><2061522250><614>
ATTF:	<174>0!
FSPT:	<<130><175>><1><255><2>

0001:	<806>
FRID:	<100><97><2><2><30><1><1>
FOID:	<1810><2621717405><613>
FSPT:	<<130><94>><1><255><2>
	<<130><45>><1><255><2>
	<<130><37>><2><255><2>
	<<130><95>><2><255><2>
	<<130><39>><1><255><2>
	<<130><40>><1><255><2>
	<<130><96>><1><255><2>
	<<130><97>><1><255><2>
	<<130><98>><1><255><2>
	<<130><99>><1><255><2>
	<<130><100>><1><255><2>
	<<130><101>><2><255><2>
	<<130><102>><1><255><2>
	<<130><103>><2><255><2>
	<<130><104>><2><255><2>
	<<130><105>><1><255><2>
	<<130><106>><1><255><2>

0001:	<807>
FRID:	<100><98><2><2><30><1><1>
FOID:	<1810><2234421994><612>
ATTF:	<15>8!
FSPT:	<<130><176>><1><255><2>

0001:	<808>
FRID:	<100><99><2><2><122><1><1>
FOID:	<1810><2052653022><594>
ATTF:	<187>2!
FSPT:	<<130><177>><1><255><2>

0001:	<809>
FRID:	<100><100><2><2><43><1><1>
FOID:	<1810><3385046183><593>
ATTF:	<174>5!
FSPT:	<<130><38>><1><255><2>

0001:	<810>
FRID:	<100><101><2><2><122><1><1>
FOID:	<1810><118340089><591>
ATTF:	<187>2!
FSPT:	<<130><178>><1><255><2>
	<<130><179>><1><255><2>

0001:	<811>
FRID:	<100><102><2><2><43><1><1>
FOID:	<1810><831815232><583>
ATTF:	<174>5!
FSPT:	<<130><41>><1><255><2>

0001:	<812>
FRID:	<100><103><3><1><42><1><1>
FOID:	<1810><4032170442><572>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><98>><1><1><2>
	<<130><175>><1><1><2>
	<<130><172>><1><2><2>
	<<130><176>><1><2><2>

0001:	<813>
FRID:	<100><105><3><1><42><1><1>
FOID:	<1810><2246133071><566>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><41>><1><1><2>
	<<130><96>><1><1><2>
	<<130><174>><2><1><2>
	<<130><100>><1><1><2>
	<<130><173>><2><1><2>
	<<130><103>><2><1><2>
	<<130><104>><2><1><2>
	<<130><181>><1><1><2>
	<<130><182>><2><1><2>
	<<130><109>><1><1><2>
	<<130><110>><2><1><2>
	<<130><111>><1><1><2>
	<<130><112>><1><1><2>
	<<130><113>><1><1><2>
	<<130><114>><1><1><2>
	<<130><115>><2><1><2>
	<<130><116>><2><1><2>
	<<130><117>><1><1><2>
	<<130><118>><2><1><2>
	<<130><119>><2><1><2>
	<<130><120>><2><1><2>
	<<130><121>><2><1><2>
	<<130><122>><1><1><2>
	<<130><123>><1><1><2>
	<<130><124>><1><1><2>
	<<130><125>><1><1><2>
	<<130><126>><1><1><2>
	<<130><127>><2><1><2>
	<<130><128>><1><1><2>
	<<130><129>><1><1><2>

0001:	<814>
FRID:	<100><106><3><2><13><1><1>
FOID:	<1810><4284282142><565>
FSPT:	<<130><121>><1><1><2>
	<<130><120>><1><1><2>
	<<130><119>><1><1><2>
	<<130><118>><1><1><2>
	<<130><183>><1><1><2>
	<<130><128>><2><1><2>
	<<130><184>><1><1><2>
	<<130><125>><2><1><2>
	<<130><185>><2><1><2>
	<<130><123>><2><1><2>
	<<130><122>><2><1><2>

0001:	<815>
FRID:	<100><107><3><2><13><1><1>
FOID:	<1810><1340292453><564>
FSPT:	<<130><102>><2><1><2>
	<<130><186>><1><1><2>
	<<130><114>><2><1><2>
	<<130><113>><2><1><2>
	<<130><112>><2><1><2>
	<<130><111>><2><1><2>
	<<130><187>><1><1><2>
	<<130><103>><1><1><2>

0001:	<816>
FRID:	<100><108><3><1><42><1><1>
FOID:	<1810><3475980336><561>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><101>><2><1><2>
	<<130><102>><1><1><2>
	<<130><173>><1><1><2>

0001:	<817>
FRID:	<100><109><3><2><158><1><1>
FOID:	<1810><1956626533><560>
ATTF:	<70>1!
FSPT:	<<130><188>><2><1><2>

0001:	<818>
FRID:	<100><110><3><1><71><1><1>
FOID:	<1810><2322148305><559>
FSPT:	<<130><176>><2><1><2>

0001:	<819>
FRID:	<100><111><3><1><42><1><1>
FOID:	<1810><380016504><558>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><97>><1><1><2>
	<<130><175>><2><1><2>
	<<130><99>><1><1><2>
	<<130><174>><1><1><2>

0001:	<820>
FRID:	<100><112><3><2><73><1><1>
FOID:	<1810><2992230784><557>
ATTF:	<34>2!
FSPT:	<<130><176>><2><1><2>

0001:	<821>
FRID:	<100><113><3><1><71><1><1>
FOID:	<1810><1309292229><550>
FSPT:	<<130><136>><2><1><2>
	<<130><135>><2><1><2>
	<<130><134>><2><1><2>
	<<130><133>><2><1><2>
	<<130><132>><2><1><2>
	<<130><131>><2><1><2>
	<<130><130>><1><1><2>
	<<130><42>><1><1><2>
	<<130><129>><2><1><2>
	<<130><128>><2><1><2>
	<<130><127>><1><1><2>
	<<130><126>><2><1><2>
	<<130><125>><2><1><2>
	<<130><124>><2><1><2>
	<<130><123>><2><1><2>
	<<130><122>><2><1><2>
	<<130><121>><1><1><2>
	<<130><120>><1><1><2>
	<<130><119>><1><1><2>
	<<130><118>><1><1><2>
	<<130><117>><2><1><2>
	<<130><116>><1><1><2>
	<<130><115>><1><1><2>
	<<130><114>><2><1><2>
	<<130><113>><2><1><2>
	<<130><112>><2><1><2>
	<<130><111>><2><1><2>
	<<130><110>><1><1><2>
	<<130><109>><2><1><2>
	<<130><108>><2><1><2>
	<<130><107>><2><1><2>
	<<130><106>><2><1><2>
	<<130><105>><2><1><2>
	<<130><104>><1><1><2>
	<<130><103>><1><1><2>
	<<130><102>><2><1><2>
	<<130><101>><1><1><2>
	<<130><100>><2><1><2>
	<<130><99>><2><1><2>
	<<130><98>><2><1><2>
	<<130><97>><2><1><2>
	<<130><96>><2><1><2>
	<<130><40>><2><1><2>
	<<130><39>><2><1><2>
	<<130><95>><1><1><2>
	<<130><37>><1><1><2>
	<<130><45>><2><1><2>
	<<130><94>><2><1><2>
	<<130><93>><2><1><2>
	<<130><92>><2><1><2>
	<<130><91>><1><1><2>
	<<130><90>><1><1><2>
	<<130><89>><2><1><2>
	<<130><88>><2><1><2>
	<<130><87>><2><1><2>
	<<130><86>><2><1><2>
	<<130><85>><1><1><2>
	<<130><84>><2><1><2>
	<<130><83>><2><1><2>
	<<130><82>><2><1><2>
	<<130><81>><2><1><2>
	<<130><80>><2><1><2>
	<<130><62>><1><3><255>
	<<130><63>><1><3><255>
	<<130><64>><1><3><255>
	<<130><65>><1><3><255>
	<<130><66>><1><3><255>
	<<130><67>><1><3><255>
	<<130><68>><1><3><255>

0001:	<822>
FRID:	<100><115><1><2><121><1><1>
FOID:	<1810><803849134><645>
ATTF:	<113>1!
FSPT:	<<110><24>><255><255><255>

0001:	<823>
FRID:	<100><116><1><2><121><1><1>
FOID:	<1810><4030269054><646>
ATTF:	<113>9!
FSPT:	<<110><25>><255><255><255>

0001:	<824>
FRID:	<100><117><1><2><121><1><1>
FOID:	<1810><1517101750><647>
ATTF:	<113>9!
FSPT:	<<110><26>><255><255><255>

0001:	<825>
FRID:	<100><118><1><2><121><1><1>
FOID:	<1810><512084485><648>
ATTF:	<113>1!
FSPT:	<<110><27>><255><255><255>

0001:	<826>
FRID:	<100><119><1><2><17><1><1>
FOID:	<1810><4118631995><704>
ATTF:	<36>1!
	<4>2!
FSPT:	<<110><28>><255><255><255>

0001:	<827>
FRID:	<100><120><1><2><14><1><1>
FOID:	<1810><2041563891><1>
ATTF:	<13>1!
	<75>4!
FSPT:	<<110><29>><255><255><255>

0001:	<828>
FRID:	<100><121><3><1><42><1><1>
FOID:	<1810><4159244655><535>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><106>><1><1><2>
	<<130><107>><1><1><2>
	<<130><190>><2><1><2>
	<<130><191>><2><1><2>
	<<130><192>><2><1><2>

0001:	<829>
FRID:	<100><122><3><2><109><1><1>
FOID:	<1810><2501737052><33>
ATTF:	<117>40!
	<172>3!
FSPT:	<<130><193>><1><1><2>

0001:	<830>
FRID:	<100><123><3><2><109><1><1>
FOID:	<1810><1521181436><32>
ATTF:	<54>2!
	<117>40!
FSPT:	<<130><194>><1><1><2>

0001:	<831>
FRID:	<100><124><3><2><163><1><1>
FOID:	<1810><828887526><794>
ATTF:	<191>J!
FSPT:	<<130><195>><1><1><2>

0001:	<832>
FRID:	<100><125><1><2><141><1><1>
FOID:	<1810><737998458><782>
ATTF:	<164>-0040,-0.7,0.9 !
FSPT:	<<110><30>><255><255><255>

0001:	<833>
FRID:	<100><126><3><2><114><1><1>
FOID:	<1810><3256406171><538>
ATTF:	<116>Lowes River!
FSPT:	<<130><196>><1><1><2>
	<<130><197>><1><1><2>
	<<130><198>><1><1><2>
	<<130><65>><1><3><255>
	<<130><199>><1><1><2>
	<<130><116>><1><1><2>

0001:	<834>
FRID:	<100><127><3><2><114><1><1>
FOID:	<1810><4121128980><537>
ATTF:	<116>River Lodd!
FSPT:	<<130><200>><1><1><2>
	<<130><197>><2><1><2>
	<<130><201>><1><1><2>
	<<130><63>><1><3><255>

0001:	<835>
FRID:	<100><128><3><1><42><1><1>
FOID:	<1810><1070460114><536>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><105>><1><1><2>
	<<130><192>><1><1><2>
	<<130><191>><1><1><2>
	<<130><190>><1><1><2>
	<<130><108>><1><1><2>
	<<130><182>><1><1><2>
	<<130><181>><2><1><2>

0001:	<836>
FRID:	<100><129><3><2><13><1><1>
FOID:	<1810><331486309><533>
ATTF:	<116>Belton!
FSPT:	<<130><202>><1><1><2>

0001:	<837>
FRID:	<100><130><3><1><42><1><1>
FOID:	<1810><2939419287><534>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><136>><1><1><2>
	<<130><69>><1><3><255>
	<<130><203>><2><1><2>

0001:	<838>
FRID:	<100><131><3><2><13><1><1>
FOID:	<1810><3191220698><569>
ATTF:	<116>Newtown!
FSPT:	<<130><204>><2><1><2>
	<<130><205>><2><1><2>
	<<130><206>><2><1><2>
	<<130><207>><2><1><2>
	<<130><208>><1><1><2>
	<<130><209>><1><1><2>
	<<130><75>><1><3><255>

0001:	<839>
FRID:	<100><132><3><1><154><1><1>
FOID:	<1810><1980816039><568>
FSPT:	<<130><51>><2><1><2>
	<<130><210>><2><1><2>
	<<130><211>><2><1><2>
	<<130><205>><1><1><2>
	<<130><212>><1><1><2>
	<<130><77>><1><3><255>

0001:	<840>
FRID:	<100><133><3><1><71><1><1>
FOID:	<1810><2812505199><563>
FSPT:	<<130><212>><2><1><2>
	<<130><205>><2><1><2>
	<<130><206>><2><1><2>
	<<130><207>><2><1><2>
	<<130><213>><2><1><2>
	<<130><214>><2><1><2>
	<<130><215>><2><1><2>
	<<130><216>><2><1><2>
	<<130><72>><1><3><255>
	<<130><73>><1><3><255>
	<<130><74>><1><3><255>
	<<130><75>><1><3><255>
	<<130><76>><1><3><255>

0001:	<841>
FRID:	<100><134><3><2><114><1><1>
FOID:	<1810><2624680053><562>
ATTF:	<116>River Bure!
FSPT:	<<130><217>><1><1><2>
	<<130><218>><1><1><2>
	<<130><219>><1><1><2>
	<<130><73>><1><3><255>
	<<130><220>><1><1><2>
	<<130><214>><2><1><2>

0001:	<842>
FRID:	<100><135><3><2><156><1><1>
FOID:	<1810><3864127043><519>
ATTF:	<69>3!
FSPT:	<<130><221>><2><1><2>

0001:	<843>
FRID:	<100><136><3><1><42><1><1>
FOID:	<1810><2469013626><521>
ATTF:	<88>0!
FSPT:	<<130><211>><1><1><2>
	<<130><222>><2><1><2>
	<<130><223>><2><1><2>
	<<130><224>><2><1><2>
	<<130><206>><1><1><2>

0001:	<844>
FRID:	<100><137><3><1><42><1><1>
FOID:	<1810><2350343950><522>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><131>><1><1><2>
	<<130><132>><1><1><2>
	<<130><225>><1><1><2>

0001:	<845>
FRID:	<100><138><3><2><13><1><1>
FOID:	<1810><946893384><523>
ATTF:	<116>Hopton!
FSPT:	<<130><226>><2><1><2>

0001:	<846>
FRID:	<100><139><3><2><155><1><1>
FOID:	<1810><2661095661><524>
ATTF:	<68>19!
FSPT:	<<130><227>><2><1><2>

0001:	<847>
FRID:	<100><140><3><2><13><1><1>
FOID:	<1810><1627099974><525>
ATTF:	<116>Corton!
FSPT:	<<130><228>><1><1><2>

0001:	<848>
FRID:	<100><141><3><2><155><1><1>
FOID:	<1810><1519279558><526>
ATTF:	<68>22!
FSPT:	<<130><229>><2><1><2>

0001:	<849>
FRID:	<100><142><2><2><122><1><1>
FOID:	<1810><351981165><584>
ATTF:	<187>2!
FSPT:	<<130><190>><1><255><2>

0001:	<850>
FRID:	<100><143><2><2><122><1><1>
FOID:	<1810><3067777851><585>
ATTF:	<187>2!
FSPT:	<<130><192>><1><255><2>

0001:	<851>
FRID:	<100><144><2><2><122><1><1>
FOID:	<1810><851272964><586>
ATTF:	<187>2!
FSPT:	<<130><230>><1><255><2>

0001:	<852>
FRID:	<100><145><2><2><122><1><1>
FOID:	<1810><3977096470><587>
ATTF:	<187>2!
FSPT:	<<130><231>><1><255><2>

0001:	<853>
FRID:	<100><146><2><2><122><1><1>
FOID:	<1810><1959379400><588>
ATTF:	<187>2!
FSPT:	<<130><232>><1><255><2>

0001:	<854>
FRID:	<100><147><2><2><122><1><1>
FOID:	<1810><3352912928><589>
ATTF:	<187>2!
FSPT:	<<130><182>><1><255><2>
	<<130><233>><1><255><2>

0001:	<855>
FRID:	<100><148><2><2><122><1><1>
FOID:	<1810><765427051><590>
ATTF:	<187>2!
FSPT:	<<130><107>><1><255><2>
	<<130><108>><1><255><2>
	<<130><109>><1><255><2>
	<<130><110>><2><255><2>
	<<130><111>><1><255><2>
	<<130><112>><1><255><2>
	<<130><113>><1><255><2>

0001:	<856>
FRID:	<100><149><2><2><122><1><1>
FOID:	<1810><110034594><595>
ATTF:	<187>2!
FSPT:	<<130><119>><2><255><2>
	<<130><120>><2><255><2>
	<<130><121>><2><255><2>
	<<130><122>><1><255><2>
	<<130><123>><1><255><2>
	<<130><124>><1><255><2>
	<<130><125>><1><255><2>
	<<130><126>><1><255><2>

0001:	<857>
FRID:	<100><150><2><2><30><1><1>
FOID:	<1810><2168945723><599>
FSPT:	<<130><127>><2><255><2>
	<<130><128>><1><255><2>
	<<130><129>><1><255><2>
	<<130><42>><2><255><2>
	<<130><130>><2><255><2>
	<<130><131>><1><255><2>
	<<130><132>><1><255><2>
	<<130><133>><1><255><2>
	<<130><134>><1><255><2>
	<<130><135>><1><255><2>
	<<130><136>><1><255><2>

0001:	<858>
FRID:	<100><151><2><2><30><1><1>
FOID:	<1810><2598566317><600>
FSPT:	<<130><114>><1><255><2>
	<<130><115>><2><255><2>

0001:	<859>
FRID:	<100><152><2><2><30><1><1>
FOID:	<1810><4165343333><601>
FSPT:	<<130><117>><1><255><2>
	<<130><118>><2><255><2>

0001:	<860>
FRID:	<100><153><2><2><30><1><1>
FOID:	<1810><1724258307><606>
FSPT:	<<130><213>><1><255><2>
	<<130><207>><1><255><2>
	<<130><206>><1><255><2>
	<<130><205>><1><255><2>
	<<130><212>><1><255><2>

0001:	<861>
FRID:	<100><154><2><2><43><1><1>
FOID:	<1810><2117618735><671>
ATTF:	<174>0!
FSPT:	<<130><190>><2><255><2>
	<<130><191>><2><255><2>
	<<130><192>><2><255><2>

0001:	<862>
FRID:	<100><155><2><2><43><1><1>
FOID:	<1810><4152100419><672>
ATTF:	<174>2!
FSPT:	<<130><181>><1><255><2>
	<<130><182>><2><255><2>

0001:	<863>
FRID:	<100><156><2><2><34><1><1>
FOID:	<1810><2772540457><699>
FSPT:	<<130><234>><1><255><2>

0001:	<864>
FRID:	<100><157><2><2><93><1><1>
FOID:	<1810><2044762845><740>
FSPT:	<<130><235>><1><255><2>

0001:	<865>
FRID:	<100><158><1><2><74><1><1>
FOID:	<1810><1552358594><630>
ATTF:	<83>2!
	<94>20!
FSPT:	<<110><31>><255><255><255>

0001:	<866>
FRID:	<100><159><1><2><12><1><1>
FOID:	<1810><793278971><633>
ATTF:	<94>26!
FSPT:	<<110><32>><255><255><255>

0001:	<867>
FRID:	<100><160><1><2><160><1><1>
FOID:	<1810><948593642><779>
ATTF:	<188>1!
	<84>1!
FSPT:	<<110><33>><255><255><255>

0001:	<868>
FRID:	<100><161><1><2><139><1><1>
FOID:	<1810><2539569038><788>
ATTF:	<169>19700101T114500!
	<168>19700101T125000!
	<165>!
FSPT:	<<110><34>><255><255><255>

0001:	<869>
FRID:	<100><162><1><2><139><1><1>
FOID:	<1810><2907249353><10>
ATTF:	<168>19700101T120500!
	<165>!
	<160>135,1.5,156,1.9,301,1.1,342,0.9 !
FSPT:	<<110><35>><255><255><255>

0001:	<870>
FRID:	<100><163><1><2><139><1><1>
FOID:	<1810><225900949><11>
ATTF:	<169>19700101T102000!
	<165>!
	<160>135,1.5,156,1.9,301,1.1,342,0.9 !
FSPT:	<<110><36>><255><255><255>

0001:	<871>
FRID:	<100><164><1><2><139><1><1>
FOID:	<1810><2100841927><12>
ATTF:	<169>19700101T093000!
	<168>19700101T114500!
	<160>135,1.5,156,1.9,301,1.1,342,0.9 !
FSPT:	<<110><37>><255><255><255>

0001:	<872>
FRID:	<100><165><2><2><43><1><1>
FOID:	<1810><3872026900><581>
ATTF:	<174>0!
FSPT:	<<130><6>><1><255><2>

0001:	<873>
FRID:	<100><166><1><2><16><1><1>
FOID:	<1810><3605557902><3>
ATTF:	<75>2,3,2!
	<76>1!
FSPT:	<<110><38>><255><255><255>

0001:	<874>
FRID:	<100><167><1><2><19><1><1>
FOID:	<1810><2467278849><708>
ATTF:	<66>27!
	<4>2!
FSPT:	<<110><39>><255><255><255>

0001:	<875>
FRID:	<100><168><1><2><16><1><1>
FOID:	<1810><2198090225><702>
ATTF:	<4>4!
FSPT:	<<110><40>><255><255><255>

0001:	<876>
FRID:	<100><169><1><2><121><1><1>
FOID:	<1810><3794490191><628>
ATTF:	<113>1!
FSPT:	<<110><41>><255><255><255>

0001:	<877>
FRID:	<100><170><2><2><43><1><1>
FOID:	<1810><3904040974><602>
ATTF:	<174>0!
FSPT:	<<130><203>><1><255><2>

0001:	<878>
FRID:	<100><171><2><2><43><1><1>
FOID:	<1810><1788037516><681>
ATTF:	<174>5!
FSPT:	<<130><236>><1><255><2>
	<<130><49>><1><255><2>
	<<130><43>><1><255><2>

0001:	<879>
FRID:	<100><172><2><2><43><1><1>
FOID:	<1810><936110632><670>
FSPT:	<<130><222>><2><255><2>
	<<130><223>><2><255><2>
	<<130><224>><2><255><2>

0001:	<880>
FRID:	<100><173><2><2><43><1><1>
FOID:	<1810><3841876892><622>
ATTF:	<174>2!
FSPT:	<<130><237>><1><255><2>

0001:	<881>
FRID:	<100><174><2><2><43><1><1>
FOID:	<1810><270817797><598>
ATTF:	<174>0!
FSPT:	<<130><238>><1><255><2>

0001:	<882>
FRID:	<100><175><2><2><30><1><1>
FOID:	<1810><131557828><597>
FSPT:	<<130><216>><1><255><2>
	<<130><215>><1><255><2>

0001:	<883>
FRID:	<100><176><2><2><43><1><1>
FOID:	<1810><2362192120><596>
ATTF:	<174>0!
FSPT:	<<130><225>><1><255><2>

0001:	<884>
FRID:	<100><177><2><2><122><1><1>
FOID:	<1810><3802539838><592>
ATTF:	<187>2!
FSPT:	<<130><224>><1><255><2>
	<<130><239>><1><255><2>

0001:	<885>
FRID:	<100><178><3><2><13><1><1>
FOID:	<1810><3261823264><529>
FSPT:	<<130><218>><2><1><2>
	<<130><240>><1><1><2>

0001:	<886>
FRID:	<100><179><3><1><42><1><1>
FOID:	<1810><428827627><530>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><224>><1><1><2>
	<<130><237>><1><1><2>
	<<130><134>><1><1><2>
	<<130><135>><1><1><2>
	<<130><203>><1><1><2>
	<<130><70>><1><3><255>
	<<130><238>><1><1><2>
	<<130><215>><1><1><2>
	<<130><214>><1><1><2>
	<<130><213>><1><1><2>
	<<130><207>><1><1><2>

0001:	<887>
FRID:	<100><180><3><2><13><1><1>
FOID:	<1810><2457844674><531>
FSPT:	<<130><134>><2><1><2>
	<<130><133>><2><1><2>
	<<130><132>><2><1><2>
	<<130><241>><2><1><2>
	<<130><67>><1><3><255>
	<<130><242>><1><1><2>

0001:	<888>
FRID:	<100><181><3><1><42><1><1>
FOID:	<1810><3095222229><532>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><216>><1><1><2>
	<<130><238>><2><1><2>
	<<130><71>><1><3><255>

0001:	<889>
FRID:	<100><182><1><2><39><1><1>
FOID:	<1810><4450><1>
FSPT:	<<110><42>><255><255><255>

0001:	<890>
FRID:	<100><183><3><1><42><1><1>
FOID:	<1810><2604850736><605>
ATTF:	<87>0!
FSPT:	<<130><223>><1><1><2>
	<<130><236>><1><1><2>
	<<130><49>><1><1><2>
	<<130><43>><1><1><2>
	<<130><130>><2><1><2>
	<<130><225>><2><1><2>
	<<130><133>><1><1><2>
	<<130><237>><2><1><2>

0001:	<891>
FRID:	<100><184><3><1><42><1><1>
FOID:	<1810><3163648100><683>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><210>><1><1><2>
	<<130><50>><2><1><2>
	<<130><236>><2><1><2>
	<<130><222>><1><1><2>

0001:	<892>
FRID:	<100><185><3><1><42><1><1>
FOID:	<1810><3911025544><520>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><6>><1><1><2>

0001:	<893>
FRID:	<100><187><3><2><142><1><1>
FOID:	<1810><3510962575><4>
ATTF:	<169>19700101T043000!
	<162>19950428T1020,1.2,19950428T1455,4.8!
