0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<<130><22>><1><1><2>
	<<130><21>><1><1><2>
	<<130><20>><1><1><2>
	<<130><19>><1><1><2>
	<<130><18>><1><1><2>
	<<130><17>><1><1><2>
	<<130><16>><1><1><2>
	<<130><122>><1><3><255>
	<<130><111>><1><1><2>
	<<130><123>><1><3><255>
	<<130><78>><1><1><2>
	<<130><70>><1><1><2>
	<<130><124>><1><3><255>

0001:	<363>
FRID:	<100><41><3><1><42><1><1>
FOID:	<1810><76><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><37>><1><1><2>
	<<130><142>><2><1><2>
	<<130><132>><2><3><255>
	<<130><83>><1><1><2>
	<<130><40>><1><1><2>
	<<130><146>><2><1><2>

0001:	<364>
FRID:	<100><42><3><1><42><1><1>
FOID:	<1810><27><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><145>><2><1><2>
	<<130><144>><2><1><2>
	<<130><31>><1><1><2>
	<<130><30>><1><1><2>

0001:	<365>
FRID:	<100><43><3><2><73><1><1>
FOID:	<1810><74><1>
ATTF:	<116>Worm Head!
FSPT:	<<130><147>><2><1><2>
	<<130><33>><2><1><2>

0001:	<366>
FRID:	<100><44><3><2><13><1><1>
FOID:	<1810><16><1>
ATTF:	<116>Owlswick!
FSPT:	<<130><148>><1><1><2>
	<<130><69>><1><3><255>
	<<130><16>><2><1><2>

0001:	<367>
FRID:	<100><45><3><1><42><1><1>
FOID:	<1810><77><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><39>><1><1><2>
	<<130><38>><1><1><2>
	<<130><146>><1><1><2>

0001:	<368>
FRID:	<100><46><3><2><13><1><1>
FOID:	<1810><73><1>
FSPT:	<<130><149>><1><1><2>
	<<130><28>><2><1><2>

0001:	<369>
FRID:	<100><47><3><1><42><1><1>
FOID:	<1810><51><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><35>><1><1><2>
	<<130><143>><2><1><2>

0001:	<370>
FRID:	<100><48><3><2><114><1><1>
FOID:	<1810><92><1>
FSPT:	<<130><150>><1><1><2>
	<<130><151>><1><1><2>
	<<130><59>><2><1><2>

0001:	<371>
FRID:	<100><49><2><2><43><1><1>
FOID:	<1810><108><1>
ATTF:	<174>2!
FSPT:	<<130><117>><1><255><2>

0001:	<372>
FRID:	<100><50><2><2><43><1><1>
FOID:	<1810><34><1>
ATTF:	<174>5!
FSPT:	<<130><100>><1><255><2>

0001:	<373>
FRID:	<100><51><2><2><43><1><1>
FOID:	<1810><80><1>
ATTF:	<174>0!
FSPT:	<<130><6>><1><255><2>

0001:	<374>
FRID:	<100><52><2><2><122><1><1>
FOID:	<1810><136><1>
ATTF:	<187>2!
FSPT:	<<130><78>><1><255><2>
	<<130><70>><1><255><2>

0001:	<375>
FRID:	<100><53><2><2><126><1><1>
FOID:	<1810><35><1>
ATTF:	<64>6!
FSPT:	<<130><91>><1><255><2>

0001:	<376>
FRID:	<100><54><2><2><114><1><1>
FOID:	<1810><37><1>
FSPT:	<<130><152>><1><255><2>

0001:	<377>
FRID:	<100><55><2><2><43><1><1>
FOID:	<1810><53><1>
ATTF:	<174>2!
FSPT:	<<130><143>><1><255><2>

0001:	<378>
FRID:	<100><56><2><2><30><1><1>
FOID:	<1810><102><1>
FSPT:	<<130><53>><2><255><2>

0001:	<379>
FRID:	<100><57><2><2><122><1><1>
FOID:	<1810><57><1>
ATTF:	<187>2!
FSPT:	<<130><139>><1><255><2>

0001:	<380>
FRID:	<100><58><2><2><122><1><1>
FOID:	<1810><58><1>
ATTF:	<187>2!
FSPT:	<<130><153>><1><255><2>

0001:	<381>
FRID:	<100><59><2><2><122><1><1>
FOID:	<1810><59><1>
ATTF:	<187>2!
FSPT:	<<130><154>><1><255><2>

0001:	<382>
FRID:	<100><60><2><2><122><1><1>
FOID:	<1810><60><1>
ATTF:	<187>2!
FSPT:	<<130><155>><1><255><2>

0001:	<383>
FRID:	<100><61><2><2><122><1><1>
FOID:	<1810><61><1>
ATTF:	<187>2!
FSPT:	<<130><156>><1><255><2>

0001:	<384>
FRID:	<100><62><2><2><122><1><1>
FOID:	<1810><62><1>
ATTF:	<187>2!
FSPT:	<<130><157>><1><255><2>

0001:	<385>
FRID:	<100><63><2><2><122><1><1>
FOID:	<1810><63><1>
ATTF:	<187>2!
FSPT:	<<130><158>><1><255><2>

0001:	<386>
FRID:	<100><64><2><2><122><1><1>
FOID:	<1810><64><1>
ATTF:	<187>2!
FSPT:	<<130><159>><1><255><2>

0001:	<387>
FRID:	<100><65><2><2><122><1><1>
FOID:	<1810><65><1>
ATTF:	<187>2!
FSPT:	<<130><160>><1><255><2>

0001:	<388>
FRID:	<100><66><2><2><122><1><1>
FOID:	<1810><66><1>
ATTF:	<187>2!
FSPT:	<<130><161>><1><255><2>

0001:	<389>
FRID:	<100><67><2><2><30><1><1>
FOID:	<1810><112><1>
FSPT:	<<130><58>><1><255><2>
	<<130><57>><1><255><2>
	<<130><56>><1><255><2>

0001:	<390>
FRID:	<100><68><2><2><43><1><1>
FOID:	<1810><70><1>
ATTF:	<174>2!
FSPT:	<<130><142>><1><255><2>

0001:	<391>
FRID:	<100><69><2><2><38><1><1>
FOID:	<1810><79><1>
ATTF:	<20>2!
FSPT:	<<130><162>><1><255><2>
	<<130><163>><1><255><2>
	<<130><164>><1><255><2>

0001:	<392>
FRID:	<100><70><2><2><43><1><1>
FOID:	<1810><81><1>
ATTF:	<174>0!
FSPT:	<<130><74>><1><255><2>

0001:	<393>
FRID:	<100><71><2><2><122><1><1>
FOID:	<1810><118><1>
ATTF:	<187>2!
FSPT:	<<130><52>><1><255><2>
	<<130><51>><1><255><2>
	<<130><50>><1><255><2>

0001:	<394>
FRID:	<100><72><2><2><30><1><1>
FOID:	<1810><56><1>
FSPT:	<<130><38>><1><255><2>
	<<130><37>><1><255><2>
	<<130><36>><1><255><2>
	<<130><35>><1><255><2>
	<<130><34>><1><255><2>
	<<130><33>><1><255><2>
	<<130><32>><1><255><2>
	<<130><31>><1><255><2>
	<<130><30>><1><255><2>
	<<130><29>><1><255><2>
	<<130><28>><1><255><2>
	<<130><27>><1><255><2>

0001:	<395>
FRID:	<100><73><2><2><122><1><1>
FOID:	<1810><100><1>
ATTF:	<187>2!
FSPT:	<<130><11>><2><255><2>
	<<130><7>><1><255><2>

0001:	<396>
FRID:	<100><74><2><2><30><1><1>
FOID:	<1810><104><1>
FSPT:	<<130><1>><1><255><2>

0001:	<397>
FRID:	<100><75><2><2><43><1><1>
FOID:	<1810><105><1>
ATTF:	<174>0!
FSPT:	<<130><83>><1><255><2>

0001:	<398>
FRID:	<100><76><2><2><43><1><1>
FOID:	<1810><109><1>
ATTF:	<174>2!
FSPT:	<<130><9>><1><255><2>

0001:	<399>
FRID:	<100><77><2><2><122><1><1>
FOID:	<1810><110><1>
ATTF:	<187>2!
FSPT:	<<130><55>><1><255><2>

0001:	<400>
FRID:	<100><78><2><2><122><1><1>
FOID:	<1810><147><1>
ATTF:	<187>2!
FSPT:	<<130><23>><1><255><2>
	<<130><22>><1><255><2>
	<<130><21>><1><255><2>
	<<130><20>><1><255><2>
	<<130><19>><1><255><2>
	<<130><18>><1><255><2>
	<<130><17>><1><255><2>
	<<130><16>><1><255><2>

0001:	<401>
FRID:	<100><79><2><2><30><1><1>
FOID:	<1810><119><1>
FSPT:	<<130><3>><2><255><2>

0001:	<402>
FRID:	<100><80><2><2><126><1><1>
FOID:	<1810><31><1>
ATTF:	<64>6!
FSPT:	<<130><89>><1><255><2>

0001:	<403>
FRID:	<100><81><2><2><43><1><1>
FOID:	<1810><163><1>
ATTF:	<174>10!
FSPT:	<<130><14>><2><255><2>

0001:	<404>
FRID:	<100><82><2><2><122><1><1>
FOID:	<1810><135><1>
ATTF:	<187>2!
FSPT:	<<130><141>><1><255><2>

0001:	<405>
FRID:	<100><83><2><2><30><1><1>
FOID:	<1810><103><1>
FSPT:	<<130><42>><2><255><2>

0001:	<406>
FRID:	<100><84><2><2><122><1><1>
FOID:	<1810><138><1>
ATTF:	<187>2!
FSPT:	<<130><111>><1><255><2>

0001:	<407>
FRID:	<100><85><2><2><122><1><1>
FOID:	<1810><145><1>
ATTF:	<187>2!
FSPT:	<<130><165>><1><255><2>
	<<130><166>><1><255><2>

0001:	<408>
FRID:	<100><86><2><2><122><1><1>
FOID:	<1810><140><1>
ATTF:	<187>2!
FSPT:	<<130><94>><1><255><2>
	<<130><93>><1><255><2>

0001:	<409>
FRID:	<100><87><2><2><30><1><1>
FOID:	<1810><149><1>
FSPT:	<<130><138>><1><255><2>

0001:	<410>
FRID:	<100><88><2><2><30><1><1>
FOID:	<1810><151><1>
FSPT:	<<130><24>><1><255><2>

0001:	<411>
FRID:	<100><89><2><2><114><1><1>
FOID:	<1810><152><1>
ATTF:	<149>5!
FSPT:	<<130><167>><1><255><2>

0001:	<412>
FRID:	<100><90><2><2><122><1><1>
FOID:	<1810><153><1>
ATTF:	<187>2!
FSPT:	<<130><168>><1><255><2>

0001:	<413>
FRID:	<100><91><2><2><122><1><1>
FOID:	<1810><154><1>
ATTF:	<187>2!
FSPT:	<<130><169>><1><255><2>

0001:	<414>
FRID:	<100><92><2><2><43><1><1>
FOID:	<1810><69><1>
ATTF:	<174>10!
FSPT:	<<130><98>><1><255><2>

0001:	<415>
FRID:	<100><93><2><2><143><1><1>
FOID:	<1810><144><1>
FSPT:	<<130><170>><1><255><2>

0001:	<416>
FRID:	<100><94><2><2><30><1><1>
FOID:	<1810><117><1>
ATTF:	<15>1!
FSPT:	<<130><4>><1><255><2>

0001:	<417>
FRID:	<100><95><2><2><114><1><1>
FOID:	<1810><33><1>
FSPT:	<<130><171>><1><255><2>
	<<130><172>><1><255><2>

0001:	<418>
FRID:	<100><96><2><2><43><1><1>
FOID:	<1810><107><1>
ATTF:	<174>0!
FSPT:	<<130><119>><1><255><2>

0001:	<419>
FRID:	<100><97><2><2><43><1><1>
FOID:	<1810><54><1>
ATTF:	<174>0!
FSPT:	<<130><146>><1><255><2>

0001:	<420>
FRID:	<100><98><2><2><122><1><1>
FOID:	<1810><146><1>
ATTF:	<187>2!
FSPT:	<<130><26>><1><255><2>
	<<130><25>><1><255><2>

0001:	<421>
FRID:	<100><99><2><2><114><1><1>
FOID:	<1810><36><1>
ATTF:	<149>5!
FSPT:	<<130><173>><1><255><2>
	<<130><174>><1><255><2>
	<<130><175>><1><255><2>

0001:	<422>
FRID:	<100><100><2><2><43><1><1>
FOID:	<1810><42><1>
ATTF:	<174>5!
FSPT:	<<130><110>><2><255><2>

0001:	<423>
FRID:	<100><101><2><2><43><1><1>
FOID:	<1810><106><1>
ATTF:	<174>0!
FSPT:	<<130><76>><1><255><2>

0001:	<424>
FRID:	<100><102><2><2><30><1><1>
FOID:	<1810><101><1>
FSPT:	<<130><62>><1><255><2>
	<<130><61>><1><255><2>
	<<130><60>><1><255><2>

0001:	<425>
FRID:	<100><103><2><2><122><1><1>
FOID:	<1810><139><1>
ATTF:	<187>2!
FSPT:	<<130><137>><1><255><2>
	<<130><136>><1><255><2>
	<<130><135>><1><255><2>
	<<130><134>><1><255><2>

0001:	<426>
FRID:	<100><104><2><2><30><1><1>
FOID:	<1810><150><1>
FSPT:	<<130><140>><1><255><2>

0001:	<427>
FRID:	<100><105><2><2><43><1><1>
FOID:	<1810><49><1>
ATTF:	<174>0!
FSPT:	<<130><144>><1><255><2>
	<<130><145>><1><255><2>

0001:	<428>
FRID:	<100><106><2><2><30><1><1>
FOID:	<1810><72><1>
ATTF:	<15>4!
FSPT:	<<130><41>><1><255><2>
	<<130><40>><1><255><2>
	<<130><39>><1><255><2>

0001:	<429>
FRID:	<100><107><1><2><72><1><1>
FOID:	<1810><39><1>
ATTF:	<90>426!
FSPT:	<<110><1>><255><255><255>

0001:	<430>
FRID:	<100><108><1><2><72><1><1>
FOID:	<1810><40><1>
ATTF:	<90>476!
FSPT:	<<110><2>><255><255><255>

0001:	<431>
FRID:	<100><109><1><2><73><1><1>
FOID:	<1810><41><1>
ATTF:	<116>GLAUMRY RIDGE!
FSPT:	<<110><3>><255><255><255>

0001:	<432>
FRID:	<100><110><1><2><74><1><1>
FOID:	<1810><67><1>
ATTF:	<35>17!
	<83>2!
	<94>39!
FSPT:	<<110><4>><255><255><255>

0001:	<433>
FRID:	<100><111><1><2><72><1><1>
FOID:	<1810><96><1>
ATTF:	<90>423!
FSPT:	<<110><5>><255><255><255>

0001:	<434>
FRID:	<100><112><1><2><129><1><1>
FOID:	<1810><97><1>
ATTF:	<125>1!
FSPT:	<<110><10>><255><255><255>

0001:	<435>
FRID:	<100><113><1><2><59><1><1>
FOID:	<1810><127><1>
ATTF:	<28>3!
FSPT:	<<110><6>><255><255><255>

0001:	<436>
FRID:	<100><114><1><2><74><1><1>
FOID:	<1810><128><1>
ATTF:	<35>3!
	<83>2!
FSPT:	<<110><7>><255><255><255>

0001:	<437>
FRID:	<100><115><1><2><74><1><1>
FOID:	<1810><156><1>
ATTF:	<35>9!
	<83>2!
FSPT:	<<110><8>><255><255><255>

0001:	<438>
FRID:	<100><116><1><2><74><1><1>
FOID:	<1810><157><1>
ATTF:	<35>17!
	<35>2!
FSPT:	<<110><9>><255><255><255>

0001:	<439>
FRID:	<100><117><3><2><155><1><1>
FOID:	<1810><170><1>
ATTF:	<68>17!
FSPT:	<<130><176>><1><1><2>
	<<130><45>><2><3><255>

0001:	<440>
FRID:	<100><118><3><2><73><1><1>
FOID:	<1810><174><1>
ATTF:	<116>Diana Cape!
FSPT:	<<130><47>><2><3><255>
	<<130><177>><1><1><2>

