0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<<130><103>><2><1><2>
	<<130><104>><2><3><255>

0001:	<447>
FRID:	<100><84><3><1><42><1><1>
FOID:	<1810><709><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><22>><2><1><2>
	<<130><98>><2><1><2>
	<<130><97>><2><1><2>
	<<130><105>><1><3><255>
	<<130><100>><1><3><255>
	<<130><31>><2><1><2>
	<<130><91>><2><1><2>
	<<130><92>><2><1><2>
	<<130><95>><2><1><2>
	<<130><101>><2><1><2>
	<<130><102>><2><1><2>
	<<130><90>><2><1><2>
	<<130><103>><2><1><2>
	<<130><104>><2><3><255>
	<<130><24>><2><3><255>

0001:	<448>
FRID:	<100><85><3><1><71><1><1>
FOID:	<1810><708><1>
FSPT:	<<130><97>><1><1><2>
	<<130><98>><1><1><2>
	<<130><22>><1><1><2>
	<<130><96>><1><3><255>

0001:	<449>
FRID:	<100><86><3><2><122><1><1>
FOID:	<1810><707><1>
ATTF:	<60>10!
	<187>4!
FSPT:	<<130><99>><1><1><2>
	<<130><97>><2><1><2>
	<<130><105>><1><3><255>

0001:	<450>
FRID:	<100><87><3><2><12><1><1>
FOID:	<1810><706><1>
ATTF:	<116>1!
FSPT:	<<130><106>><2><1><2>
	<<130><107>><1><3><255>

0001:	<451>
FRID:	<100><88><3><2><125><1><1>
FOID:	<1810><705><1>
ATTF:	<63>2!
FSPT:	<<130><108>><1><1><2>
	<<130><109>><1><3><255>

0001:	<452>
FRID:	<100><89><3><1><42><1><1>
FOID:	<1810><704><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><71>><1><1><2>
	<<130><79>><1><1><2>
	<<130><110>><1><3><255>

0001:	<453>
FRID:	<100><90><3><1><42><1><1>
FOID:	<1810><703><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><34>><2><1><2>
	<<130><25>><2><1><2>
	<<130><111>><2><3><255>
	<<130><103>><1><1><2>

0001:	<458>
FRID:	<100><95><3><1><42><1><1>
FOID:	<1810><697><1>
ATTF:	<87>20!
	<88>30!
FSPT:	<<130><113>><1><1><2>
	<<130><114>><1><1><2>
	<<130><115>><1><1><2>
	<<130><116>><1><1><2>
	<<130><117>><1><1><2>
	<<130><118>><1><3><255>

0001:	<463>
FRID:	<100><100><3><1><71><1><1>
FOID:	<1810><691><1>
ATTF:	<116>Monk Island!
FSPT:	<<130><119>><1><1><2>

0001:	<464>
FRID:	<100><101><3><1><42><1><1>
FOID:	<1810><690><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><125>><1><1><2>
	<<130><126>><1><1><2>
	<<130><127>><1><1><2>
	<<130><128>><2><1><2>
	<<130><129>><2><1><2>
	<<130><130>><2><1><2>
	<<130><131>><1><1><2>
	<<130><132>><1><1><2>
	<<130><133>><2><2><2>
	<<130><134>><2><2><2>
	<<130><120>><1><2><2>

0001:	<465>
FRID:	<100><102><3><1><42><1><1>
FOID:	<1810><689><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><88>><1><1><2>
	<<130><135>><1><3><255>

0001:	<466>
FRID:	<100><103><3><1><42><1><1>
FOID:	<1810><688><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><120>><2><1><2>

0001:	<467>
FRID:	<100><104><3><2><86><1><1>
FOID:	<1810><687><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><136>><1><1><2>
	<<130><126>><1><1><2>
	<<130><137>><1><1><2>
	<<130><129>><2><1><2>
	<<130><120>><1><2><2>

0001:	<468>
FRID:	<100><105><3><2><86><1><1>
FOID:	<1810><686><1>
ATTF:	<42>6!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<130><132>><1><1><2>
	<<130><138>><1><1><2>
	<<130><131>><1><1><2>
	<<130><134>><2><2><2>
	<<130><133>><2><2><2>

0001:	<469>
FRID:	<100><106><3><1><71><1><1>
FOID:	<1810><685><1>
ATTF:	<116>ROSSETT ISLAND!
FSPT:	<<130><139>><1><1><2>
	<<130><140>><1><1><2>
	<<130><141>><1><1><2>
	<<130><142>><1><1><2>
	<<130><143>><1><1><2>
	<<130><50>><1><1><2>
	<<130><49>><1><1><2>
	<<130><123>><1><1><2>
	<<130><124>><1><1><2>
	<<130><144>><1><1><2>
	<<130><121>><1><1><2>
	<<130><122>><2><1><2>
	<<130><145>><1><3><255>
	<<130><41>><1><3><255>
	<<130><146>><2><3><255>

0001:	<470>
FRID:	<100><107><3><2><155><1><1>
FOID:	<1810><684><1>
ATTF:	<68>5!
FSPT:	<<130><147>><1><1><2>

0001:	<471>
FRID:	<100><108><3><1><42><1><1>
FOID:	<1810><683><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><3>><1><1><2>
	<<130><101>><1><1><2>
	<<130><7>><1><1><2>
	<<130><12>><2><1><2>
	<<130><11>><2><1><2>
	<<130><10>><2><1><2>

0001:	<472>
FRID:	<100><109><3><1><42><1><1>
FOID:	<1810><682><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><3>><2><1><2>
	<<130><2>><2><1><2>
	<<130><1>><2><1><2>
	<<130><102>><1><1><2>

0001:	<473>
FRID:	<100><110><3><1><42><1><1>
FOID:	<1810><681><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><87>><1><1><2>
	<<130><148>><1><3><255>
	<<130><84>><2><1><2>

0001:	<475>
FRID:	<100><115><3><1><71><1><1>
FOID:	<1810><676><1>
FSPT:	<<130><73>><1><1><2>
	<<130><153>><1><3><255>
	<<130><107>><1><3><255>
	<<130><154>><1><3><255>
	<<130><109>><1><3><255>
	<<130><155>><1><3><255>
	<<130><87>><2><1><2>
	<<130><83>><2><1><2>
	<<130><16>><2><1><2>
	<<130><15>><2><1><2>
	<<130><70>><2><1><2>
	<<130><18>><2><1><2>
	<<130><69>><2><1><2>
	<<130><72>><2><1><2>
	<<130><71>><2><1><2>
	<<130><151>><1><3><255>

0001:	<476>
FRID:	<100><116><3><1><42><1><1>
FOID:	<1810><675><1>
ATTF:	<87>10!
	<88>20!
FSPT:	<<130><29>><1><1><2>
	<<130><28>><1><1><2>
	<<130><27>><1><1><2>
	<<130><11>><1><1><2>
	<<130><112>><2><1><2>
	<<130><169>><2><3><255>
	<<130><117>><2><1><2>
	<<130><116>><2><1><2>
	<<130><115>><2><1><2>
	<<130><114>><2><1><2>
	<<130><113>><2><1><2>
	<<130><170>><2><3><255>

0001:	<477>
FRID:	<100><117><3><1><42><1><1>
FOID:	<1810><674><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><78>><1><1><2>
	<<130><157>><1><3><255>
	<<130><88>><2><1><2>
	<<130><158>><1><3><255>
	<<130><171>><2><1><2>
	<<130><141>><2><1><2>
	<<130><172>><2><1><2>
	<<130><173>><2><1><2>
	<<130><47>><2><1><2>
	<<130><35>><2><1><2>
	<<130><168>><2><3><255>
	<<130><112>><1><1><2>
	<<130><12>><1><1><2>
	<<130><8>><1><1><2>
	<<130><93>><1><1><2>
	<<130><5>><1><1><2>
	<<130><33>><1><1><2>
	<<130><149>><1><3><255>
	<<130><54>><1><2><2>

0001:	<478>
FRID:	<100><118><3><1><46><1><1>
FOID:	<1810><673><1>
ATTF:	<87>9.1!
FSPT:	<<130><73>><2><1><2>
	<<130><152>><1><3><255>

0001:	<479>
FRID:	<100><119><3><1><42><1><1>
FOID:	<1810><672><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><74>><1><1><2>
	<<130><89>><1><1><2>
	<<130><76>><1><1><2>
	<<130><19>><1><1><2>
	<<130><37>><2><1><2>
	<<130><86>><2><1><2>
	<<130><62>><1><1><2>
	<<130><68>><2><1><2>
	<<130><57>><1><1><2>
	<<130><39>><2><1><2>
	<<130><60>><1><1><2>
	<<130><156>><1><3><255>
	<<130><78>><2><1><2>
	<<130><150>><1><3><255>

0001:	<485>
FRID:	<100><125><3><1><42><1><1>
FOID:	<1810><663><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><52>><1><1><2>
	<<130><45>><2><1><2>
	<<130><167>><2><3><255>

0001:	<487>
FRID:	<100><127><3><1><71><1><1>
FOID:	<1810><661><1>
ATTF:	<116>ROSSETT ISLAND!
FSPT:	<<130><175>><1><1><2>
	<<130><48>><1><1><2>
	<<130><173>><1><1><2>
	<<130><176>><1><1><2>
	<<130><165>><2><3><255>

0001:	<488>
FRID:	<100><128><3><1><42><1><1>
FOID:	<1810><660><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><133>><1><1><2>

0001:	<489>
FRID:	<100><129><3><1><42><1><1>
FOID:	<1810><659><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><134>><1><1><2>

0001:	<502>
FRID:	<100><142><3><1><42><1><1>
FOID:	<1810><638><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><125>><2><1><2>
	<<130><132>><2><1><2>
	<<130><180>><1><1><2>
	<<130><142>><2><1><2>
	<<130><171>><1><1><2>
	<<130><159>><1><3><255>
	<<130><177>><2><1><2>
	<<130><181>><1><1><2>
	<<130><174>><2><1><2>
	<<130><182>><1><1><2>
	<<130><127>><2><1><2>
	<<130><126>><2><1><2>

0001:	<503>
FRID:	<100><143><3><2><13><1><1>
FOID:	<1810><637><1>
ATTF:	<116>Rossett!
FSPT:	<<130><183>><1><1><2>

0001:	<504>
FRID:	<100><144><3><1><42><1><1>
FOID:	<1810><636><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><174>><1><1><2>
	<<130><184>><1><1><2>

0001:	<505>
FRID:	<100><145><3><1><71><1><1>
FOID:	<1810><635><1>
FSPT:	<<130><179>><1><1><2>

0001:	<506>
FRID:	<100><146><3><1><71><1><1>
FOID:	<1810><634><1>
FSPT:	<<130><178>><1><1><2>

0001:	<507>
FRID:	<100><147><3><1><42><1><1>
FOID:	<1810><633><1>
ATTF:	<87>2!
	<88>5!
FSPT:	<<130><139>><2><1><2>
	<<130><164>><2><3><255>
	<<130><176>><2><1><2>
	<<130><172>><1><1><2>
	<<130><140>><2><1><2>

0001:	<508>
FRID:	<100><148><3><1><42><1><1>
FOID:	<1810><632><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><45>><1><1><2>
	<<130><46>><1><1><2>
	<<130><47>><1><1><2>
	<<130><48>><2><1><2>
	<<130><175>><2><1><2>
	<<130><166>><2><3><255>
	<<130><44>><2><3><255>

0001:	<509>
FRID:	<100><149><3><1><42><1><1>
FOID:	<1810><631><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><162>><1><3><255>
	<<130><185>><2><1><2>

0001:	<510>
FRID:	<100><150><3><1><42><1><1>
FOID:	<1810><630><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><186>><1><1><2>
	<<130><187>><1><1><2>
	<<130><188>><2><1><2>
	<<130><161>><1><3><255>
	<<130><185>><1><1><2>
	<<130><163>><1><3><255>
	<<130><122>><1><1><2>
	<<130><189>><2><1><2>
	<<130><190>><1><1><2>
	<<130><123>><2><1><2>
	<<130><51>><2><1><2>
	<<130><143>><2><1><2>
	<<130><180>><2><1><2>
	<<130><131>><2><1><2>
	<<130><130>><1><1><2>
	<<130><129>><1><1><2>
	<<130><128>><1><1><2>
	<<130><182>><2><1><2>
	<<130><184>><2><1><2>
	<<130><181>><2><1><2>
	<<130><191>><2><1><2>
	<<130><192>><1><1><2>
	<<130><42>><1><2><2>

0001:	<511>
FRID:	<100><151><3><1><42><1><1>
FOID:	<1810><629><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><186>><2><1><2>
	<<130><192>><2><1><2>
	<<130><191>><1><1><2>
	<<130><177>><1><1><2>
	<<130><160>><1><3><255>
	<<130><188>><1><1><2>
	<<130><187>><2><1><2>

0001:	<512>
FRID:	<100><152><3><1><42><1><1>
FOID:	<1810><628><1>
ATTF:	<87>-5!
	<88>-2!
FSPT:	<<130><124>><2><1><2>
	<<130><190>><2><1><2>
	<<130><189>><1><1><2>
	<<130><121>><2><1><2>
	<<130><144>><2><1><2>
	<<130><119>><2><2><2>
	<<130><178>><2><2><2>
	<<130><179>><2><2><2>

0001:	<364>
FRID:	<100><1><2><2><43><1><1>
FOID:	<1810><831><1>
ATTF:	<174>2!
FSPT:	<<130><1>><1><255><2>
	<<130><2>><1><255><2>
	<<130><3>><1><255><2>

0001:	<365>
FRID:	<100><2><2><2><43><1><1>
FOID:	<1810><830><1>
ATTF:	<174>2!
FSPT:	<<130><4>><1><255><2>
	<<130><5>><1><255><2>
	<<130><6>><1><255><2>

0001:	<366>
FRID:	<100><3><2><2><43><1><1>
FOID:	<1810><829><1>
ATTF:	<174>2!
FSPT:	<<130><7>><1><255><2>
	<<130><8>><1><255><2>
	<<130><9>><1><255><2>

0001:	<367>
FRID:	<100><4><2><2><43><1><1>
FOID:	<1810><828><1>
ATTF:	<174>5!
FSPT:	<<130><10>><1><255><2>
	<<130><11>><1><255><2>
	<<130><12>><1><255><2>

0001:	<370>
FRID:	<100><7><2><2><43><1><1>
FOID:	<1810><822><1>
ATTF:	<174>0!
FSPT:	<<130><14>><2><255><2>

0001:	<371>
FRID:	<100><8><2><2><30><1><1>
FOID:	<1810><821><1>
FSPT:	<<130><15>><1><255><2>

0001:	<372>
FRID:	<100><9><2><2><30><1><1>
FOID:	<1810><820><1>
ATTF:	<15>1!
FSPT:	<<130><16>><1><255><2>

0001:	<380>
FRID:	<100><17><2><2><43><1><1>
FOID:	<1810><809><1>
ATTF:	<174>10!
FSPT:	<<130><29>><1><255><2>
	<<130><28>><1><255><2>
	<<130><27>><1><255><2>

0001:	<381>
FRID:	<100><18><2><2><43><1><1>
FOID:	<1810><808><1>
ATTF:	<174>2!
FSPT:	<<130><25>><1><255><2>
	<<130><34>><1><255><2>

0001:	<382>
FRID:	<100><19><2><2><43><1><1>
FOID:	<1810><801><1>
ATTF:	<174>5!
FSPT:	<<130><35>><1><255><2>

0001:	<384>
FRID:	<100><21><2><2><30><1><1>
FOID:	<1810><798><1>
FSPT:	<<130><21>><1><255><2>
	<<130><36>><1><255><2>
	<<130><37>><1><255><2>

0001:	<385>
FRID:	<100><22><2><2><43><1><1>
FOID:	<1810><788><1>
ATTF:	<174>0!
FSPT:	<<130><38>><1><255><2>
	<<130><39>><1><255><2>

0001:	<407>
FRID:	<100><44><2><2><43><1><1>
FOID:	<1810><765><1>
ATTF:	<174>-2!
FSPT:	<<130><57>><1><255><2>
	<<130><56>><2><255><2>
	<<130><59>><1><255><2>
	<<130><58>><1><255><2>

0001:	<408>
FRID:	<100><45><2><2><43><1><1>
FOID:	<1810><763><1>
ATTF:	<174>2!
FSPT:	<<130><62>><1><255><2>

0001:	<409>
FRID:	<100><46><2><2><43><1><1>
FOID:	<1810><762><1>
ATTF:	<174>2!
FSPT:	<<130><60>><1><255><2>

0001:	<410>
FRID:	<100><47><2><2><43><1><1>
FOID:	<1810><761><1>
ATTF:	<174>10!
FSPT:	<<130><54>><1><255><2>

0001:	<411>
FRID:	<100><48><2><2><43><1><1>
FOID:	<1810><760><1>
ATTF:	<174>-2!
FSPT:	<<130><55>><1><255><2>

0001:	<414>
FRID:	<100><51><2><2><30><1><1>
FOID:	<1810><756><1>
ATTF:	<15>4!
FSPT:	<<130><69>><1><255><2>
	<<130><18>><1><255><2>
	<<130><70>><1><255><2>

0001:	<415>
FRID:	<100><52><2><2><30><1><1>
FOID:	<1810><750><1>
FSPT:	<<130><71>><1><255><2>
	<<130><72>><1><255><2>

0001:	<416>
FRID:	<100><53><2><2><122><1><1>
FOID:	<1810><840><1>
ATTF:	<187>2!
FSPT:	<<130><73>><1><255><2>

0001:	<417>
FRID:	<100><54><2><2><43><1><1>
FOID:	<1810><748><1>
ATTF:	<174>-2!
FSPT:	<<130><74>><1><255><2>
	<<130><75>><1><255><2>
	<<130><76>><1><255><2>
	<<130><20>><1><255><2>
	<<130><77>><1><255><2>

0001:	<418>
FRID:	<100><55><2><2><43><1><1>
FOID:	<1810><747><1>
ATTF:	<174>5!
FSPT:	<<130><78>><1><255><2>

0001:	<419>
FRID:	<100><56><2><2><43><1><1>
FOID:	<1810><744><1>
ATTF:	<174>-2!
FSPT:	<<130><79>><1><255><2>

0001:	<429>
FRID:	<100><66><2><2><30><1><1>
FOID:	<1810><731><1>
ATTF:	<15>1!
FSPT:	<<130><87>><1><255><2>

0001:	<430>
FRID:	<100><67><2><2><30><1><1>
FOID:	<1810><730><1>
FSPT:	<<130><83>><1><255><2>

0001:	<435>
FRID:	<100><72><2><2><43><1><1>
FOID:	<1810><721><1>
ATTF:	<174>10!
FSPT:	<<130><88>><1><255><2>

0001:	<442>
FRID:	<100><79><2><2><43><1><1>
FOID:	<1810><714><1>
ATTF:	<174>5!
FSPT:	<<130><26>><1><255><2>

0001:	<443>
FRID:	<100><80><2><2><43><1><1>
FOID:	<1810><713><1>
ATTF:	<174>5!
FSPT:	<<130><93>><1><255><2>

0001:	<444>
FRID:	<100><81><2><2><43><1><1>
FOID:	<1810><712><1>
ATTF:	<174>5!
FSPT:	<<130><33>><1><255><2>

0001:	<454>
FRID:	<100><91><2><2><43><1><1>
FOID:	<1810><702><1>
ATTF:	<174>-2!
FSPT:	<<130><84>><1><255><2>

0001:	<455>
FRID:	<100><92><2><2><43><1><1>
FOID:	<1810><700><1>
ATTF:	<174>10!
FSPT:	<<130><112>><2><255><2>

0001:	<456>
FRID:	<100><93><2><2><43><1><1>
FOID:	<1810><699><1>
ATTF:	<174>20!
FSPT:	<<130><113>><1><255><2>
	<<130><114>><1><255><2>
	<<130><115>><1><255><2>
	<<130><116>><1><255><2>
	<<130><117>><1><255><2>

0001:	<459>
FRID:	<100><96><2><2><30><1><1>
FOID:	<1810><695><1>
FSPT:	<<130><119>><2><255><2>

0001:	<460>
FRID:	<100><97><2><2><43><1><1>
FOID:	<1810><694><1>
ATTF:	<174>0!
FSPT:	<<130><120>><1><255><2>

0001:	<461>
FRID:	<100><98><2><2><30><1><1>
FOID:	<1810><693><1>
FSPT:	<<130><121>><1><255><2>
	<<130><122>><2><255><2>

0001:	<462>
FRID:	<100><99><2><2><30><1><1>
FOID:	<1810><692><1>
FSPT:	<<130><49>><1><255><2>
	<<130><123>><1><255><2>
	<<130><124>><1><255><2>

0001:	<474>
FRID:	<100><111><2><2><43><1><1>
FOID:	<1810><680><1>
ATTF:	<174>2!
FSPT:	<<130><89>><1><255><2>

0001:	<480>
FRID:	<100><120><2><2><43><1><1>
FOID:	<1810><670><1>
ATTF:	<174>2!
FSPT:	<<130><174>><1><255><2>

0001:	<481>
FRID:	<100><121><2><2><43><1><1>
FOID:	<1810><97><1>
ATTF:	<174>0!
FSPT:	<<130><47>><2><255><2>
	<<130><46>><2><255><2>
	<<130><45>><2><255><2>

0001:	<482>
FRID:	<100><122><2><2><43><1><1>
FOID:	<1810><668><1>
ATTF:	<174>5!
FSPT:	<<130><171>><1><255><2>

0001:	<483>
FRID:	<100><123><2><2><43><1><1>
FOID:	<1810><665><1>
ATTF:	<174>-2!
FSPT:	<<130><42>><1><255><2>

0001:	<484>
FRID:	<100><124><2><2><122><1><1>
FOID:	<1810><664><1>
ATTF:	<187>2!
FSPT:	<<130><140>><1><255><2>
	<<130><141>><1><255><2>
	<<130><142>><1><255><2>
	<<130><143>><1><255><2>
	<<130><50>><1><255><2>

0001:	<486>
FRID:	<100><126><2><2><43><1><1>
FOID:	<1810><662><1>
ATTF:	<174>-2!
FSPT:	<<130><51>><1><255><2>

0001:	<490>
FRID:	<100><130><2><2><43><1><1>
FOID:	<1810><658><1>
ATTF:	<174>5!
FSPT:	<<130><172>><1><255><2>

0001:	<491>
FRID:	<100><131><2><2><43><1><1>
FOID:	<1810><657><1>
ATTF:	<174>0!
FSPT:	<<130><133>><1><255><2>

0001:	<492>
FRID:	<100><132><2><2><43><1><1>
FOID:	<1810><656><1>
ATTF:	<174>0!
FSPT:	<<130><134>><1><255><2>

0001:	<496>
FRID:	<100><136><2><2><122><1><1>
FOID:	<1810><644><1>
ATTF:	<187>2!
FSPT:	<<130><175>><1><255><2>
	<<130><48>><1><255><2>
	<<130><173>><1><255><2>
	<<130><176>><1><255><2>

0001:	<497>
FRID:	<100><137><2><2><30><1><1>
FOID:	<1810><643><1>
FSPT:	<<130><139>><1><255><2>

0001:	<498>
FRID:	<100><138><2><2><43><1><1>
FOID:	<1810><642><1>
ATTF:	<174>2!
FSPT:	<<130><177>><1><255><2>

0001:	<499>
FRID:	<100><139><2><2><30><1><1>
FOID:	<1810><641><1>
ATTF:	<15>1!
FSPT:	<<130><144>><1><255><2>

0001:	<500>
FRID:	<100><140><2><2><30><1><1>
FOID:	<1810><640><1>
FSPT:	<<130><178>><1><255><2>

0001:	<501>
FRID:	<100><141><2><2><30><1><1>
FOID:	<1810><639><1>
FSPT:	<<130><179>><1><255><2>

0001:	<513>
FRID:	<100><153><2><2><43><1><1>
FOID:	<1810><834><1>
ATTF:	<174>-2!
FSPT:	<<130><185>><1><255><2>

0001:	<514>
FRID:	<100><154><2><2><43><1><1>
FOID:	<1810><624><1>
ATTF:	<174>2!
FSPT:	<<130><52>><1><255><2>

0001:	<515>
FRID:	<100><155><2><2><43><1><1>
FOID:	<1810><96><1>
ATTF:	<174>0!
FSPT:	<<130><86>><2><255><2>
	<<130><65>><1><255><2>
	<<130><66>><2><255><2>
	<<130><67>><2><255><2>

0001:	<516>
FRID:	<100><156><2><2><43><1><1>
FOID:	<1810><86><1>
ATTF:	<174>0!
FSPT:	<<130><68>><1><255><2>
	<<130><64>><1><255><2>
	<<130><63>><1><255><2>

0001:	<517>
FRID:	<100><157><2><2><43><1><1>
FOID:	<1810><91><1>
ATTF:	<174>0!
FSPT:	<<130><103>><1><255><2>
	<<130><90>><1><255><2>
	<<130><102>><1><255><2>
	<<130><101>><1><255><2>
	<<130><95>><1><255><2>
	<<130><92>><1><255><2>
	<<130><91>><1><255><2>
	<<130><31>><1><255><2>

0001:	<518>
FRID:	<100><158><2><2><43><1><1>
FOID:	<1810><89><1>
ATTF:	<174>2!
FSPT:	<<130><127>><2><255><2>
	<<130><126>><2><255><2>
	<<130><125>><2><255><2>
	<<130><132>><2><255><2>

0001:	<519>
FRID:	<100><159><2><2><43><1><1>
FOID:	<1810><98><1>
ATTF:	<174>2!
FSPT:	<<130><19>><1><255><2>

0001:	<520>
FRID:	<100><160><2><2><43><1><1>
FOID:	<1810><104><1>
ATTF:	<174>-2!
FSPT:	<<130><190>><2><255><2>
	<<130><189>><1><255><2>

0001:	<521>
FRID:	<100><161><2><2><43><1><1>
FOID:	<1810><101><1>
ATTF:	<174>0!
FSPT:	<<130><180>><2><255><2>
	<<130><131>><2><255><2>
	<<130><130>><1><255><2>
	<<130><129>><1><255><2>
	<<130><128>><1><255><2>
	<<130><182>><2><255><2>
	<<130><184>><2><255><2>
	<<130><181>><2><255><2>
	<<130><191>><2><255><2>
	<<130><192>><1><255><2>
	<<130><186>><1><255><2>
	<<130><187>><1><255><2>
	<<130><188>><2><255><2>

0001:	<368>
FRID:	<100><5><1><2><74><1><1>
FOID:	<1810><824><1>
ATTF:	<35>7!
	<83>1!
	<94>31!
FSPT:	<<110><1>><255><255><255>

0001:	<378>
FRID:	<100><15><1><2><121><1><1>
FOID:	<1810><811><1>
ATTF:	<113>4,1!
	<114>1,!
FSPT:	<<110><2>><255><255><255>

0001:	<379>
FRID:	<100><16><1><2><121><1><1>
FOID:	<1810><810><1>
ATTF:	<113>9,4!
FSPT:	<<110><3>><255><255><255>

0001:	<383>
FRID:	<100><20><1><2><74><1><1>
FOID:	<1810><799><1>
ATTF:	<35>1!
	<83>2!
FSPT:	<<110><4>><255><255><255>

0001:	<386>
FRID:	<100><23><1><2><121><1><1>
FOID:	<1810><787><1>
ATTF:	<113>9!
FSPT:	<<110><5>><255><255><255>

0001:	<387>
FRID:	<100><24><1><2><121><1><1>
FOID:	<1810><786><1>
ATTF:	<113>4!
FSPT:	<<110><6>><255><255><255>

0001:	<388>
FRID:	<100><25><1><2><121><1><1>
FOID:	<1810><785><1>
ATTF:	<113>4,9!
FSPT:	<<110><7>><255><255><255>

0001:	<389>
FRID:	<100><26><1><2><153><1><1>
FOID:	<1810><784><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>-2!
	<187>4!
FSPT:	<<110><8>><255><255><255>

0001:	<390>
FRID:	<100><27><1><2><153><1><1>
FOID:	<1810><783><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>-3.2!
	<187>4!
FSPT:	<<110><9>><255><255><255>

0001:	<391>
FRID:	<100><28><1><2><153><1><1>
FOID:	<1810><782><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>-2!
	<187>4!
FSPT:	<<110><10>><255><255><255>

0001:	<392>
FRID:	<100><29><1><2><74><1><1>
FOID:	<1810><781><1>
ATTF:	<35>17!
	<83>2!
	<116>Old Light House!
	<149>4!
FSPT:	<<110><11>><255><255><255>

0001:	<393>
FRID:	<100><30><1><2><153><1><1>
FOID:	<1810><780><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>-1.5!
	<187>4!
FSPT:	<<110><12>><255><255><255>

0001:	<394>
FRID:	<100><31><1><2><153><1><1>
FOID:	<1810><779><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>-2.9!
	<187>4!
FSPT:	<<110><13>><255><255><255>

0001:	<395>
FRID:	<100><32><1><2><153><1><1>
FOID:	<1810><778><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>-1!
	<187>4!
FSPT:	<<110><14>><255><255><255>
	<<110><27>><255><255><255>

0001:	<396>
FRID:	<100><33><1><2><90><1><1>
FOID:	<1810><777><1>
ATTF:	<102>Light Support!
FSPT:	<<110><15>><255><255><255>

0001:	<425>
FRID:	<100><62><1><2><74><1><1>
FOID:	<1810><737><1>
ATTF:	<35>5!
	<83>2!
FSPT:	<<110><16>><255><255><255>

0001:	<426>
FRID:	<100><63><1><2><125><1><1>
FOID:	<1810><736><1>
ATTF:	<63>1!
FSPT:	<<110><17>><255><255><255>

0001:	<427>
FRID:	<100><64><1><2><121><1><1>
FOID:	<1810><735><1>
ATTF:	<113>4,5!
FSPT:	<<110><18>><255><255><255>

0001:	<428>
FRID:	<100><65><1><2><12><1><1>
FOID:	<1810><734><1>
FSPT:	<<110><19>><255><255><255>

0001:	<431>
FRID:	<100><68><1><2><12><1><1>
FOID:	<1810><729><1>
FSPT:	<<110><20>><255><255><255>

0001:	<432>
FRID:	<100><69><1><2><12><1><1>
FOID:	<1810><728><1>
FSPT:	<<110><21>><255><255><255>

0001:	<433>
FRID:	<100><70><1><2><158><1><1>
FOID:	<1810><727><1>
ATTF:	<70>2!
FSPT:	<<110><22>><255><255><255>

0001:	<434>
FRID:	<100><71><1><2><121><1><1>
FOID:	<1810><726><1>
ATTF:	<113>9,17!
	<114>,4!
FSPT:	<<110><22>><255><255><255>

0001:	<457>
FRID:	<100><94><1><2><129><1><1>
FOID:	<1810><698><1>
ATTF:	<125>1!
FSPT:	<<110><26>><255><255><255>

0001:	<493>
FRID:	<100><133><1><2><71><1><1>
FOID:	<1810><649><1>
FSPT:	<<110><23>><255><255><255>

0001:	<494>
FRID:	<100><134><1><2><12><1><1>
FOID:	<1810><648><1>
ATTF:	<94>20!
