0000:	0000;&   AA500001.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<<120><145>><255><255><2><255>
SG2D:	<-324985006><609329696>

0001:	<499>
VRID:	<130><242><1><1>
VRPT:	<<120><181>><255><255><1><255>
	<<120><181>><255><255><2><255>
SG2D:	<-324807964><609224702>
	<-324807736><609226849>
	<-324807052><609228521>
	<-324806596><609229072>
	<-324805323><609229528>
	<-324803518><609229528>
	<-324801998><609229338>
	<-324800782><609228711>
	<-324800117><609227723>
	<-324799433><609225329>
	<-324799205><609194834>
	<-324799585><609192972>
	<-324799965><609191794>
	<-324801276><609190654>
	<-324802834><609190293>
	<-324804335><609190027>
	<-324806007><609190388>
	<-324806995><609191167>

0001:	<500>
VRID:	<130><243><1><1>
VRPT:	<<120><16>><255><255><1><255>
	<<120><123>><255><255><2><255>
SG2D:	<-324849099><609191091>
	<-324846819><609199166>
	<-324845318><609202966>
	<-324845033><609204581>
	<-324844976><609206766>
	<-324845128><609208362>
	<-324846325><609211972>
	<-324846907><609213381>
	<-324848149><609214062>

0001:	<501>
VRID:	<130><244><1><1>
VRPT:	<<120><28>><255><255><1><255>
	<<120><29>><255><255><2><255>
SG2D:	<-324842202><609106541>
	<-324840473><609106655>

0001:	<502>
VRID:	<130><245><1><1>
VRPT:	<<120><189>><255><255><1><255>
	<<120><190>><255><255><2><255>
SG2D:	<-324721685><609153775>

0001:	<503>
VRID:	<130><273><1><1>
VRPT:	<<120><234>><255><255><1><255>
	<<120><175>><255><255><2><255>
SG2D:	<-324760084><609176974>
	<-324761566><609175150>
	<-324762592><609174048>
	<-324763576><609173177>
	<-324764720><609172756>
	<-324766449><609172471>
	<-324768045><609172566>
	<-324769527><609173155>
	<-324771199><609173896>
	<-324772472><609174428>
	<-324773137><609174637>
	<-324774885><609174903>
	<-324776614><609174998>
	<-324777488><609174827>
	<-324779597><609173820>

0001:	<504>
VRID:	<130><286><1><1>
VRPT:	<<120><253>><255><255><1><255>
	<<120><254>><255><255><2><255>
SG2D:	<-324689844><609191653>

0001:	<505>
VRID:	<130><287><1><1>
VRPT:	<<120><265>><255><255><1><255>
	<<120><264>><255><255><2><255>

0001:	<506>
VRID:	<130><288><1><1>
VRPT:	<<120><253>><255><255><1><255>
	<<120><264>><255><255><2><255>

0001:	<507>
VRID:	<130><289><1><1>
VRPT:	<<120><254>><255><255><1><255>
	<<120><266>><255><255><2><255>

0001:	<508>
VRID:	<130><290><1><1>
VRPT:	<<120><266>><255><255><1><255>
	<<120><265>><255><255><2><255>

0001:	<509>
VRID:	<130><303><1><1>
VRPT:	<<120><284>><255><255><1><255>
	<<120><286>><255><255><2><255>
SG2D:	<-324677151><609138207>
	<-324672575><609146302>
	<-324674998><609166302>
	<-324685762><609166064>

0001:	<510>
VRID:	<130><304><1><1>
VRPT:	<<120><287>><255><255><1><255>
	<<120><288>><255><255><2><255>
SG2D:	<-324694106><609147254>

0001:	<511>
VRID:	<130><308><1><1>
VRPT:	<<120><302>><255><255><1><255>
	<<120><303>><255><255><2><255>

0001:	<512>
VRID:	<130><309><1><1>
VRPT:	<<120><307>><255><255><1><255>
	<<120><306>><255><255><2><255>
SG2D:	<-324794834><609298315>
	<-324762034><609300797>

0001:	<513>
VRID:	<130><311><1><1>
VRPT:	<<120><303>><255><255><1><255>
	<<120><306>><255><255><2><255>

0001:	<514>
VRID:	<130><313><1><1>
ATTV:	<402>5!
VRPT:	<<120><312>><2><255><2><255>
	<<120><311>><2><255><1><255>
SG2D:	<-324702752><609105136>
	<-324727198><609105666>

0001:	<515>
VRID:	<130><315><1><1>
VRPT:	<<120><315>><255><255><1><255>
	<<120><316>><255><255><2><255>

0001:	<516>
VRID:	<130><316><1><1>
VRPT:	<<120><317>><255><255><1><255>
	<<120><317>><255><255><2><255>
SG2D:	<-324729419><609163146>
	<-324730596><609164882>
	<-324730596><609168121>
	<-324728635><609168700>
	<-324727066><609168931>
	<-324725889><609166964>

0001:	<517>
VRID:	<130><317><1><1>
VRPT:	<<120><318>><255><255><1><255>
	<<110><319>><255><255><2><255>

0001:	<518>
VRID:	<130><318><1><1>
VRPT:	<<110><319>><255><255><1><255>
	<<120><320>><255><255><2><255>

0001:	<519>
FRID:	<100><85><3><2><308><1><1>
FOID:	<1810><848><1>
ATTF:	<72>6!
FSPT:	<<130><136>><1><3><255>
	<<130><137>><1><3><255>
	<<130><138>><1><3><255>
	<<130><135>><1><3><255>
	<<130><139>><1><3><255>
	<<130><140>><1><3><255>
	<<130><141>><1><3><255>
	<<130><142>><1><3><255>
	<<130><143>><1><3><255>
	<<130><144>><1><3><255>
	<<130><145>><1><3><255>
	<<130><146>><1><3><255>
	<<130><147>><2><3><255>
	<<130><148>><2><3><255>
	<<130><149>><2><3><255>
	<<130><150>><2><3><255>
	<<130><151>><2><3><255>
	<<130><152>><2><3><255>
	<<130><153>><2><3><255>
	<<130><154>><2><3><255>
	<<130><155>><2><3><255>
	<<130><156>><2><3><255>
	<<130><157>><2><3><255>
	<<130><158>><2><3><255>
	<<130><159>><2><3><255>
	<<130><160>><2><3><255>
	<<130><161>><2><3><255>
	<<130><162>><2><3><255>
	<<130><133>><2><3><255>
	<<130><163>><2><3><255>
	<<130><164>><2><3><255>

0001:	<520>
FRID:	<100><86><3><2><306><1><1>
FOID:	<1810><849><1>
ATTF:	<109>1!
FSPT:	<<130><136>><1><3><255>
	<<130><137>><1><3><255>
	<<130><138>><1><3><255>
	<<130><135>><1><3><255>
	<<130><139>><1><3><255>
	<<130><140>><1><3><255>
	<<130><141>><1><3><255>
	<<130><142>><1><3><255>
	<<130><143>><1><3><255>
	<<130><144>><1><3><255>
	<<130><145>><1><3><255>
	<<130><146>><1><3><255>
	<<130><147>><2><3><255>
	<<130><148>><2><3><255>
	<<130><149>><2><3><255>
	<<130><150>><2><3><255>
	<<130><151>><2><3><255>
	<<130><152>><2><3><255>
	<<130><153>><2><3><255>
	<<130><154>><2><3><255>
	<<130><155>><2><3><255>
	<<130><156>><2><3><255>
	<<130><157>><2><3><255>
	<<130><158>><2><3><255>
	<<130><159>><2><3><255>
	<<130><160>><2><3><255>
	<<130><161>><2><3><255>
	<<130><162>><2><3><255>
	<<130><133>><2><3><255>
	<<130><163>><2><3><255>
	<<130><164>><2><3><255>

0001:	<521>
FRID:	<100><87><3><2><302><1><1>
FOID:	<1810><850><1>
ATTF:	<18>1!
FSPT:	<<130><136>><1><3><255>
	<<130><137>><1><3><255>
	<<130><138>><1><3><255>
	<<130><135>><1><3><255>
	<<130><139>><1><3><255>
	<<130><140>><1><3><255>
	<<130><141>><1><3><255>
	<<130><142>><1><3><255>
	<<130><143>><1><3><255>
	<<130><144>><1><3><255>
	<<130><145>><1><3><255>
	<<130><146>><1><3><255>
	<<130><147>><2><3><255>
	<<130><148>><2><3><255>
	<<130><149>><2><3><255>
	<<130><150>><2><3><255>
	<<130><151>><2><3><255>
	<<130><152>><2><3><255>
	<<130><153>><2><3><255>
	<<130><154>><2><3><255>
	<<130><155>><2><3><255>
	<<130><156>><2><3><255>
	<<130><157>><2><3><255>
	<<130><158>><2><3><255>
	<<130><159>><2><3><255>
	<<130><160>><2><3><255>
	<<130><161>><2><3><255>
	<<130><162>><2><3><255>
	<<130><133>><2><3><255>
	<<130><163>><2><3><255>
	<<130><164>><2><3><255>

0001:	<522>
FRID:	<100><1><2><2><114><1><1>
FOID:	<1810><721><1>
ATTF:	<116>River Beck!
FSPT:	<<130><1>><1><255><2>

0001:	<523>
FRID:	<100><2><3><1><42><1><1>
FOID:	<1810><722><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><2>><1><1><2>
	<<130><3>><1><1><2>
	<<130><4>><1><1><2>
	<<130><5>><1><1><2>
	<<130><6>><1><1><2>
	<<130><7>><1><1><2>
	<<130><8>><2><1><2>
	<<130><9>><2><1><2>
	<<130><10>><1><1><2>

0001:	<524>
FRID:	<100><3><1><2><12><1><1>
FOID:	<1810><723><1>
FSPT:	<<120><173>><255><255><255>

0001:	<525>
FRID:	<100><4><1><2><97><1><1>
FOID:	<1810><724><1>
ATTF:	<48>6!
	<116>Albion Timber Company!
	<123>15!
FSPT:	<<110><1>><255><255><255>

0001:	<526>
FRID:	<100><5><1><2><10><1><1>
FOID:	<1810><729><1>
ATTF:	<116>2!
FSPT:	<<110><2>><255><255><255>

0001:	<527>
FRID:	<100><6><1><2><121><1><1>
FOID:	<1810><730><1>
ATTF:	<113>1!
FSPT:	<<110><3>><255><255><255>

0001:	<528>
FRID:	<100><7><1><2><121><1><1>
FOID:	<1810><731><1>
ATTF:	<113>1,4!
FSPT:	<<110><4>><255><255><255>

0001:	<529>
FRID:	<100><8><1><2><90><1><1>
FOID:	<1810><732><1>
FSPT:	<<110><5>><255><255><255>

0001:	<530>
FRID:	<100><9><1><2><90><1><1>
FOID:	<1810><733><1>
FSPT:	<<110><6>><255><255><255>

0001:	<531>
FRID:	<100><10><1><2><90><1><1>
FOID:	<1810><734><1>
FSPT:	<<110><7>><255><255><255>

0001:	<532>
FRID:	<100><11><1><2><121><1><1>
FOID:	<1810><735><1>
ATTF:	<113>1!
FSPT:	<<110><8>><255><255><255>

0001:	<533>
FRID:	<100><13><3><2><12><1><1>
FOID:	<1810><746><1>
FSPT:	<<130><12>><2><1><2>

0001:	<534>
FRID:	<100><14><3><1><42><1><1>
FOID:	<1810><747><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><13>><1><1><2>
	<<130><14>><1><1><2>
	<<130><4>><2><1><2>

0001:	<535>
FRID:	<100><15><3><1><42><1><1>
FOID:	<1810><748><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><15>><1><1><2>
	<<130><16>><2><1><2>
	<<130><17>><2><1><2>

0001:	<536>
FRID:	<100><16><1><2><153><1><1>
FOID:	<1810><749><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><9>><255><255><255>

0001:	<537>
FRID:	<100><17><1><2><153><1><1>
FOID:	<1810><750><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>3!
FSPT:	<<110><10>><255><255><255>

0001:	<538>
FRID:	<100><19><1><2><153><1><1>
FOID:	<1810><752><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>0!
	<187>5!
FSPT:	<<110><12>><255><255><255>

0001:	<539>
FRID:	<100><20><1><2><121><1><1>
FOID:	<1810><753><1>
ATTF:	<113>4!
FSPT:	<<110><13>><255><255><255>

0001:	<540>
FRID:	<100><21><1><2><12><1><1>
FOID:	<1810><754><1>
FSPT:	<<110><14>><255><255><255>

0001:	<541>
FRID:	<100><22><1><2><12><1><1>
FOID:	<1810><755><1>
FSPT:	<<110><15>><255><255><255>

0001:	<542>
FRID:	<100><23><2><2><30><1><1>
FOID:	<1810><770><1>
FSPT:	<<130><18>><1><255><2>
	<<130><19>><1><255><2>
	<<130><20>><1><255><2>
	<<130><21>><1><255><2>
	<<130><22>><1><255><2>

0001:	<543>
FRID:	<100><24><2><2><43><1><1>
FOID:	<1810><771><1>
ATTF:	<174>0!
FSPT:	<<130><23>><1><255><2>
	<<130><24>><1><255><2>

0001:	<544>
FRID:	<100><25><2><2><43><1><1>
FOID:	<1810><772><1>
ATTF:	<174>0!
FSPT:	<<130><25>><1><255><2>
	<<130><26>><1><255><2>

0001:	<545>
FRID:	<100><26><2><2><43><1><1>
FOID:	<1810><773><1>
ATTF:	<174>0!
FSPT:	<<130><27>><1><255><2>
	<<130><28>><1><255><2>

0001:	<546>
FRID:	<100><27><2><2><43><1><1>
FOID:	<1810><774><1>
ATTF:	<174>0!
FSPT:	<<130><29>><1><255><2>
	<<130><30>><1><255><2>

0001:	<547>
FRID:	<100><28><3><1><42><1><1>
FOID:	<1810><775><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><18>><2><1><2>
	<<130><31>><2><1><2>
	<<130><30>><2><1><2>
	<<130><29>><2><1><2>

0001:	<548>
FRID:	<100><29><3><1><42><1><1>
FOID:	<1810><776><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><28>><2><1><2>
	<<130><27>><2><1><2>
	<<130><32>><1><1><2>
	<<130><33>><1><1><2>
	<<130><34>><1><1><2>
	<<130><35>><2><1><2>
	<<130><36>><2><1><2>

0001:	<549>
FRID:	<100><30><3><1><42><1><1>
FOID:	<1810><777><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><37>><2><1><2>
	<<130><38>><2><1><2>
	<<130><39>><2><1><2>
	<<130><40>><2><1><2>
	<<130><41>><2><1><2>
	<<130><42>><2><1><2>
	<<130><43>><2><1><2>
	<<130><44>><2><1><2>

0001:	<550>
FRID:	<100><31><3><2><122><1><1>
FOID:	<1810><778><1>
ATTF:	<60>13!
	<187>4!
FSPT:	<<130><38>><2><1><2>
	<<130><39>><2><1><2>
	<<130><45>><1><1><2>
	<<130><42>><2><1><2>
	<<130><46>><2><1><2>
	<<130><37>><2><1><2>

0001:	<551>
FRID:	<100><32><3><1><42><1><1>
FOID:	<1810><779><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><26>><2><1><2>
	<<130><25>><2><1><2>
	<<130><47>><2><1><2>
	<<130><48>><2><1><2>
	<<130><49>><2><1><2>
	<<130><50>><1><1><2>

0001:	<552>
FRID:	<100><33><3><2><26><1><1>
FOID:	<1810><780><1>
ATTF:	<102>Dries -3.2m!
	<187>4!
FSPT:	<<130><51>><2><1><2>
	<<130><52>><2><1><2>
	<<130><53>><2><1><2>
	<<130><54>><2><1><2>
	<<130><55>><2><1><2>

0001:	<553>
FRID:	<100><34><3><1><42><1><1>
FOID:	<1810><781><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><56>><2><1><2>
	<<130><57>><2><1><2>
	<<130><23>><2><1><2>

0001:	<554>
FRID:	<100><35><2><2><122><1><1>
FOID:	<1810><785><1>
ATTF:	<187>2!
FSPT:	<<130><58>><1><255><2>
	<<130><59>><1><255><2>

0001:	<555>
FRID:	<100><36><3><2><12><1><1>
FOID:	<1810><786><1>
FSPT:	<<130><60>><2><1><2>

0001:	<556>
FRID:	<100><37><3><2><122><1><1>
FOID:	<1810><787><1>
ATTF:	<60>13!
	<187>2!
FSPT:	<<130><38>><1><1><2>
	<<130><61>><2><1><2>

0001:	<557>
FRID:	<100><38><3><1><42><1><1>
FOID:	<1810><788><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><62>><2><1><2>
	<<130><23>><1><1><2>
	<<130><24>><1><1><2>
	<<130><63>><2><1><2>

0001:	<558>
FRID:	<100><39><1><2><12><1><1>
FOID:	<1810><789><1>
ATTF:	<94>6!
FSPT:	<<110><16>><255><255><255>

0001:	<559>
FRID:	<100><40><2><2><122><1><1>
FOID:	<1810><795><1>
ATTF:	<187>2!
FSPT:	<<130><64>><1><255><2>
	<<130><65>><1><255><2>
	<<130><66>><1><255><2>
	<<130><67>><1><255><2>
	<<130><68>><1><255><2>
	<<130><69>><1><255><2>

0001:	<560>
FRID:	<100><41><2><2><43><1><1>
FOID:	<1810><796><1>
ATTF:	<174>0!
FSPT:	<<130><70>><1><255><2>

0001:	<561>
FRID:	<100><42><2><2><43><1><1>
FOID:	<1810><797><1>
ATTF:	<174>0!
FSPT:	<<130><71>><1><255><2>

0001:	<562>
FRID:	<100><43><2><2><43><1><1>
FOID:	<1810><798><1>
ATTF:	<174>2!
FSPT:	<<130><72>><1><255><2>

0001:	<563>
FRID:	<100><44><2><2><43><1><1>
FOID:	<1810><799><1>
ATTF:	<174>2!
FSPT:	<<130><73>><1><255><2>

0001:	<564>
FRID:	<100><45><2><2><43><1><1>
FOID:	<1810><800><1>
ATTF:	<174>2!
FSPT:	<<130><74>><1><255><2>

0001:	<565>
FRID:	<100><46><2><2><43><1><1>
FOID:	<1810><801><1>
ATTF:	<174>2!
FSPT:	<<130><75>><1><255><2>

0001:	<566>
FRID:	<100><47><2><2><30><1><1>
FOID:	<1810><802><1>
FSPT:	<<130><76>><1><255><2>

0001:	<567>
FRID:	<100><48><2><2><30><1><1>
FOID:	<1810><803><1>
FSPT:	<<130><77>><1><255><2>

0001:	<568>
FRID:	<100><49><3><1><42><1><1>
FOID:	<1810><804><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><78>><1><1><2>
	<<130><64>><1><1><2>
	<<130><65>><1><1><2>
	<<130><66>><1><1><2>
	<<130><70>><2><1><2>

0001:	<569>
FRID:	<100><50><3><1><42><1><1>
FOID:	<1810><805><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><76>><1><1><2>
	<<130><79>><1><1><2>
	<<130><75>><2><1><2>
	<<130><80>><1><1><2>
	<<130><70>><1><1><2>
	<<130><67>><1><1><2>
	<<130><68>><1><1><2>
	<<130><69>><1><1><2>

0001:	<570>
FRID:	<100><51><2><2><30><1><1>
FOID:	<1810><806><1>
FSPT:	<<130><81>><1><255><2>
	<<130><82>><1><255><2>
	<<130><83>><1><255><2>

0001:	<571>
FRID:	<100><52><2><2><122><1><1>
FOID:	<1810><807><1>
ATTF:	<187>2!
FSPT:	<<130><84>><2><255><2>
	<<130><85>><2><255><2>
	<<130><86>><2><255><2>
	<<130><79>><2><255><2>
	<<130><87>><1><255><2>

0001:	<572>
FRID:	<100><53><2><2><43><1><1>
FOID:	<1810><813><1>
ATTF:	<174>0!
FSPT:	<<130><4>><1><255><2>

0001:	<573>
FRID:	<100><54><1><2><12><1><1>
FOID:	<1810><814><1>
ATTF:	<94>11!
FSPT:	<<110><17>><255><255><255>

0001:	<574>
FRID:	<100><55><1><2><121><1><1>
FOID:	<1810><815><1>
ATTF:	<113>4!
FSPT:	<<110><18>><255><255><255>

0001:	<575>
FRID:	<100><56><1><2><33><1><1>
FOID:	<1810><816><1>
ATTF:	<16>4!
FSPT:	<<110><19>><255><255><255>

0001:	<576>
FRID:	<100><57><3><2><122><1><1>
FOID:	<1810><817><1>
ATTF:	<60>4!
	<116>New Pier!
	<187>2!
FSPT:	<<130><88>><2><1><2>
	<<130><89>><1><1><2>

0001:	<577>
FRID:	<100><58><2><2><43><1><1>
FOID:	<1810><818><1>
ATTF:	<174>2!
FSPT:	<<130><90>><1><255><2>

0001:	<578>
FRID:	<100><59><1><2><74><1><1>
FOID:	<1810><819><1>
ATTF:	<35>5!
	<83>2!
FSPT:	<<110><20>><255><255><255>

0001:	<579>
FRID:	<100><60><1><2><12><1><1>
FOID:	<1810><820><1>
FSPT:	<<110><21>><255><255><255>

0001:	<580>
FRID:	<100><61><3><1><42><1><1>
FOID:	<1810><821><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><91>><2><1><2>
	<<130><72>><1><1><2>
	<<130><92>><2><1><2>
	<<130><93>><2><1><2>
	<<130><94>><2><1><2>
	<<130><71>><1><1><2>

0001:	<581>
FRID:	<100><62><3><1><42><1><1>
FOID:	<1810><822><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><82>><1><1><2>
	<<130><90>><2><1><2>

0001:	<582>
FRID:	<100><63><3><2><155><1><1>
FOID:	<1810><823><1>
ATTF:	<68>4!
FSPT:	<<130><95>><1><1><2>

0001:	<583>
FRID:	<100><64><3><1><42><1><1>
FOID:	<1810><824><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><74>><2><1><2>

0001:	<584>
FRID:	<100><65><3><1><42><1><1>
FOID:	<1810><825><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><96>><2><1><2>
	<<130><73>><1><1><2>

0001:	<585>
FRID:	<100><66><3><1><42><1><1>
FOID:	<1810><826><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><97>><2><1><2>
	<<130><71>><2><1><2>

0001:	<586>
FRID:	<100><67><1><2><121><1><1>
FOID:	<1810><827><1>
ATTF:	<113>4/1!
	<114>,7!
FSPT:	<<110><22>><255><255><255>

0001:	<587>
FRID:	<100><68><1><2><121><1><1>
FOID:	<1810><828><1>
ATTF:	<113>1!
	<114>7!
FSPT:	<<110><23>><255><255><255>

0001:	<588>
FRID:	<100><69><1><2><121><1><1>
FOID:	<1810><829><1>
ATTF:	<113>4!
FSPT:	<<110><24>><255><255><255>

0001:	<589>
FRID:	<100><70><2><2><43><1><1>
FOID:	<1810><830><1>
ATTF:	<174>0!
FSPT:	<<130><98>><1><255><2>

0001:	<590>
FRID:	<100><71><2><2><43><1><1>
FOID:	<1810><831><1>
ATTF:	<174>2!
FSPT:	<<130><99>><1><255><2>

0001:	<591>
FRID:	<100><72><2><2><30><1><1>
FOID:	<1810><832><1>
ATTF:	<15>1!
FSPT:	<<130><100>><1><255><2>

0001:	<592>
FRID:	<100><73><3><1><42><1><1>
FOID:	<1810><833><1>
ATTF:	<87>-2!
	<88>0!
FSPT:	<<130><101>><2><1><2>
	<<130><98>><2><1><2>
	<<130><102>><2><1><2>
	<<130><103>><2><1><2>

0001:	<593>
FRID:	<100><74><3><2><122><1><1>
FOID:	<1810><834><1>
ATTF:	<60>1!
	<187>3!
FSPT:	<<130><104>><1><1><2>
	<<130><105>><1><1><2>
	<<130><106>><2><1><2>
	<<130><107>><2><1><2>
	<<130><108>><1><1><2>
	<<130><109>><1><1><2>

0001:	<594>
FRID:	<100><75><3><1><71><1><1>
FOID:	<1810><835><1>
ATTF:	<116>Scaramsey Island!
FSPT:	<<130><110>><1><1><2>
	<<130><111>><1><1><2>
	<<130><112>><1><1><2>
	<<130><91>><1><1><2>
	<<130><97>><1><1><2>
	<<130><94>><1><1><2>
	<<130><93>><1><1><2>
	<<130><113>><1><1><2>
	<<130><40>><1><1><2>
	<<130><39>><1><1><2>
	<<130><38>><1><1><2>
	<<130><37>><1><1><2>
	<<130><44>><1><1><2>
	<<130><114>><1><1><2>
	<<130><115>><1><1><2>
	<<130><116>><1><1><2>
	<<130><117>><1><1><2>
	<<130><56>><1><1><2>
	<<130><62>><1><1><2>
	<<130><63>><1><1><2>
	<<130><118>><1><1><2>
	<<130><52>><1><1><2>
	<<130><119>><1><1><2>
	<<130><31>><1><1><2>
	<<130><18>><1><1><2>
	<<130><19>><1><1><2>
	<<130><20>><1><1><2>
	<<130><21>><1><1><2>
	<<130><22>><1><1><2>
	<<130><58>><1><1><2>
	<<130><59>><1><1><2>
	<<130><120>><1><1><2>
	<<130><96>><1><1><2>
	<<130><121>><1><1><2>

0001:	<595>
FRID:	<100><76><3><1><71><1><1>
FOID:	<1810><836><1>
ATTF:	<116>Bothrey Island!
FSPT:	<<130><122>><1><1><2>
	<<130><123>><1><1><2>
	<<130><100>><1><1><2>
	<<130><124>><1><1><2>
	<<130><125>><1><1><2>
	<<130><126>><1><1><2>
	<<130><127>><1><1><2>
	<<130><128>><1><1><2>
	<<130><101>><1><1><2>
	<<130><103>><1><1><2>
	<<130><102>><1><1><2>
	<<130><129>><1><1><2>
	<<130><130>><1><1><2>
	<<130><106>><1><1><2>
	<<130><105>><2><1><2>
	<<130><104>><2><1><2>
	<<130><109>><2><1><2>
	<<130><108>><2><1><2>
	<<130><131>><2><1><2>

0001:	<596>
FRID:	<100><77><2><2><122><1><1>
FOID:	<1810><837><1>
ATTF:	<187>2!
FSPT:	<<130><106>><1><255><2>
	<<130><105>><2><255><2>
	<<130><104>><2><255><2>
	<<130><109>><2><255><2>
	<<130><108>><2><255><2>
	<<130><131>><2><255><2>

0001:	<597>
FRID:	<100><78><2><2><30><1><1>
FOID:	<1810><838><1>
FSPT:	<<130><122>><1><255><2>
	<<130><123>><1><255><2>

0001:	<598>
FRID:	<100><79><2><2><30><1><1>
FOID:	<1810><839><1>
FSPT:	<<130><120>><1><255><2>
	<<130><96>><1><255><2>
	<<130><121>><1><255><2>
	<<130><110>><1><255><2>
	<<130><111>><1><255><2>
	<<130><112>><1><255><2>
	<<130><91>><1><255><2>
	<<130><97>><1><255><2>
	<<130><94>><1><255><2>
	<<130><93>><1><255><2>
	<<130><113>><1><255><2>

0001:	<599>
FRID:	<100><80><2><2><30><1><1>
FOID:	<1810><840><1>
FSPT:	<<130><124>><1><255><2>
	<<130><125>><1><255><2>
	<<130><126>><1><255><2>
	<<130><127>><1><255><2>
	<<130><128>><1><255><2>
	<<130><101>><1><255><2>
	<<130><103>><1><255><2>
	<<130><102>><1><255><2>
	<<130><129>><1><255><2>
	<<130><130>><1><255><2>

0001:	<600>
FRID:	<100><81><1><2><12><1><1>
FOID:	<1810><844><1>
FSPT:	<<110><25>><255><255><255>

0001:	<601>
FRID:	<100><82><1><2><12><1><1>
FOID:	<1810><845><1>
FSPT:	<<110><26>><255><255><255>

0001:	<602>
FRID:	<100><83><1><2><33><1><1>
FOID:	<1810><846><1>
ATTF:	<16>1!
	<90>60!
FSPT:	<<110><27>><255><255><255>

0001:	<603>
FRID:	<100><84><3><1><42><1><1>
FOID:	<1810><847><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><132>><1><1><2>
	<<130><133>><2><3><255>
	<<130><134>><1><1><2>
	<<130><135>><1><3><255>

0001:	<604>
FRID:	<100><88><3><1><71><1><1>
FOID:	<1810><851><1>
FSPT:	<<130><165>><1><1><2>
	<<130><166>><2><1><2>
	<<130><167>><2><1><2>
	<<130><168>><2><1><2>
	<<130><83>><2><1><2>
	<<130><82>><2><1><2>
	<<130><81>><2><1><2>
	<<130><88>><2><1><2>
	<<130><77>><2><1><2>
	<<130><85>><2><1><2>
	<<130><86>><2><1><2>
	<<130><79>><2><1><2>
	<<130><76>><2><1><2>
	<<130><69>><2><1><2>
	<<130><68>><2><1><2>
	<<130><67>><2><1><2>
	<<130><66>><2><1><2>
	<<130><65>><2><1><2>
	<<130><64>><2><1><2>
	<<130><78>><2><1><2>
	<<130><80>><2><1><2>
	<<130><169>><2><1><2>
	<<130><170>><2><1><2>
	<<130><171>><2><1><2>
	<<130><50>><2><1><2>
	<<130><49>><1><1><2>
	<<130><48>><1><1><2>
	<<130><47>><1><1><2>
	<<130><172>><1><1><2>
	<<130><55>><1><1><2>
	<<130><54>><1><1><2>
	<<130><173>><1><1><2>
	<<130><36>><1><1><2>
	<<130><35>><1><1><2>
	<<130><34>><2><1><2>
	<<130><33>><2><1><2>
	<<130><32>><2><1><2>
	<<130><174>><2><1><2>
	<<130><175>><2><1><2>
	<<130><273>><2><1><2>
	<<130><176>><2><1><2>
	<<130><177>><2><1><2>
	<<130><178>><2><1><2>
	<<130><7>><2><1><2>
	<<130><6>><2><1><2>
	<<130><5>><2><1><2>
	<<130><14>><2><1><2>
	<<130><13>><2><1><2>
	<<130><3>><2><1><2>
	<<130><2>><2><1><2>
	<<130><10>><2><1><2>
	<<130><179>><2><1><2>
	<<130><15>><2><1><2>
	<<130><180>><2><1><2>
	<<130><181>><2><1><2>
	<<130><182>><2><1><2>
	<<130><183>><2><1><2>
	<<130><142>><1><3><255>
	<<130><143>><1><3><255>
	<<130><144>><1><3><255>
	<<130><145>><1><3><255>
	<<130><146>><1><3><255>
	<<130><147>><2><3><255>
	<<130><148>><2><3><255>
	<<130><149>><2><3><255>
	<<130><150>><2><3><255>

0001:	<605>
FRID:	<100><89><3><1><42><1><1>
FOID:	<1810><852><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><184>><1><1><2>
	<<130><164>><2><3><255>
	<<130><136>><1><3><255>
	<<130><137>><1><3><255>

0001:	<606>
FRID:	<100><90><3><1><42><1><1>
FOID:	<1810><853><1>
