0000:	0000;&   AA400008.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<192>SY(BRTHNO01);SY(BCNCAR03); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><102>><255><255><255>

0001:	<238>
FRID:	<100><126><1><2><163><1><1>
FOID:	<1810><1519786297><2>
ATTF:	<102>BCNCAR!
	<190>A Virtual object marking an isolated danger!
	<191>Virtual AtoN, West Cardinal!
	<192>SY(BRTHNO01);SY(BCNCAR04); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><103>><255><255><255>

0001:	<239>
FRID:	<100><127><1><2><163><1><1>
FOID:	<1810><1519786299><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the starboard side of a channel!
	<191>Virtual AtoN, Port Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT24); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><104>><255><255><255>

0001:	<240>
FRID:	<100><128><1><2><163><1><1>
FOID:	<1810><1519786299><2>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the port side of a channel!
	<191>Virtual AtoN, Starboard Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT13); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><105>><255><255><255>

0001:	<241>
FRID:	<100><129><1><2><163><1><1>
FOID:	<1810><1519786300><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the starboard side of a channel!
	<191>Virtual AtoN, Port Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT23);
TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><106>><255><255><255>

0001:	<242>
FRID:	<100><130><1><2><163><1><1>
FOID:	<1810><1519786302><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the port side of a channel!
	<191>Virtual AtoN, Starboard Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT14); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><107>><255><255><255>

0001:	<243>
FRID:	<100><131><1><2><163><1><1>
FOID:	<1810><1519786303><1>
ATTF:	<102>BCNISD!
	<190>A Virtual object which indicates navigable water lies westwards!
	<191>Virtual AtoN, Isolated Danger!
	<192>SY(BRTHNO01);SY(BCNISD21); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><108>><255><255><255>

0001:	<244>
FRID:	<100><132><1><2><163><1><1>
FOID:	<1810><1519786304><1>
ATTF:	<102>BOYSAW!
	<190>A Virtual object which indicates navigable water lies southwards!
	<191>Virtual AtoN, Safe Water!
	<192>SY(BRTHNO01);SY(BOYSAW12); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><109>><255><255><255>

0001:	<245>
FRID:	<100><133><1><2><163><1><1>
FOID:	<1810><1519786305><1>
ATTF:	<102>BOYSPP!
	<190>A Virtual object which indicates navigable water lies eastwards!
	<191>Virtual AtoN, Special Purpose!
	<192>SY(BRTHNO01);SY(BOYSPP11); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><110>><255><255><255>

0001:	<246>
FRID:	<100><134><1><2><163><1><1>
FOID:	<1810><1519786306><1>
ATTF:	<102>BOYSPP!
	<190>A Virtual object which indicates navigable water lies northwards!
	<191>Virtual AtoN, Wreck Marking!
	<192>SY(BRTHNO01);SY(BOYSPP11); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><111>><255><255><255>

0001:	<247>
FRID:	<100><135><1><2><163><1><1>
FOID:	<1810><1519791744><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object which indicates navigable water lies northwards!
	<191>Virtual AtoN, Special Purpose!
	<192>SY(BRTHNO01);SY(BCNCAR01); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><112>><255><255><255>

0001:	<248>
FRID:	<100><136><1><2><163><1><1>
FOID:	<1810><1519791745><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object which indicates navigable water lies eastwards!
	<191>Virtual AtoN, Wreck Marking!
	<192>SY(BRTHNO01);SY(BCNCAR02); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><113>><255><255><255>

0001:	<249>
FRID:	<100><137><1><2><163><1><1>
FOID:	<1810><1519791746><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object which indicates navigable water lies southwards!
	<191>Virtual AtoN, Isolated Danger!
	<192>SY(BRTHNO01);SY(BCNCAR03); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><114>><255><255><255>

0001:	<250>
FRID:	<100><138><1><2><163><1><1>
FOID:	<1810><1519791747><1>
ATTF:	<102>BCNCAR!
	<190>A Virtual object which indicates navigable water lies westwards!
	<191>Virtual AtoN, Port Lateral!
	<192>SY(BRTHNO01);SY(BCNCAR04); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><115>><255><255><255>

0001:	<251>
FRID:	<100><139><1><2><163><1><1>
FOID:	<1810><1519791749><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the port side of a channel!
	<191>Virtual AtoN, West Cardinal!
	<192>SY(BRTHNO01);SY(BOYLAT24); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><116>><255><255><255>

0001:	<252>
FRID:	<100><140><1><2><163><1><1>
FOID:	<1810><1519791749><2>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the starboard
side of a channel!
	<191>Virtual AtoN, Safe Water!
	<192>SY(BRTHNO01);SY(BOYLAT13); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><117>><255><255><255>

0001:	<253>
FRID:	<100><141><1><2><163><1><1>
FOID:	<1810><1519791750><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the port side of a channel!
	<191>Virtual AtoN, Starboard Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT23); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><118>><255><255><255>

0001:	<254>
FRID:	<100><142><1><2><163><1><1>
FOID:	<1810><1519791751><1>
ATTF:	<102>BOYLAT!
	<190>A Virtual object marking the starboard side of a channel!
	<191>Virtual AtoN, Port Lateral!
	<192>SY(BRTHNO01);SY(BOYLAT14); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><119>><255><255><255>

0001:	<255>
FRID:	<100><143><1><2><163><1><1>
FOID:	<1810><1519791752><1>
ATTF:	<102>BOYSPP!
	<190>A Virtual object marking a wreck!
	<191>Virtual AtoN, North Cardinal!
	<192>SY(BRTHNO01);SY(BOYSPP11); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><120>><255><255><255>

0001:	<256>
FRID:	<100><144><1><2><163><1><1>
FOID:	<1810><1519791754><1>
ATTF:	<102>BOYSPP!
	<190>A Virtual object used to mark an area or feature referred to in nautical documents!
	<191>Virtual AtoN, South Cardinal!
	<192>SY(BRTHNO01);SY(BOYSPP11); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><121>><255><255><255>

0001:	<257>
FRID:	<100><145><1><2><163><1><1>
FOID:	<1810><1519791774><1>
ATTF:	<102>BOYSAW!
	<190>A Virtual object marking safe water!
	<191>Virtual AtoN, East Cardinal!
	<192>SY(BRTHNO01);SY(BOYSAW12); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><122>><255><255><255>

0001:	<258>
FRID:	<100><146><1><2><163><1><1>
FOID:	<1810><1519791776><1>
ATTF:	<102>BCNISD!
	<190>A Virtual object marking an isolated danger!
	<191>Virtual AtoN, Starboard Lateral!
	<192>SY(BRTHNO01);SY(BCNISD21); TX('V-AIS',3,2,2,'15110',2,0,CHMGD,11)!
FSPT:	<<110><123>><255><255><255>

0001:	<259>
FRID:	<100><147><3><2><4><1><1>
FOID:	<1810><1519796577><1>
FSPT:	<<130><68>><1><1><2>
	<<130><69>><2><2><2>
	<<130><70>><2><2><2>

0001:	<260>
FRID:	<100><67><1><2><9><1><1>
FOID:	<1810><3100859334><80>
ATTF:	<2>1!
	<66>27!
	<75>1!
FFPT:	<<1810><2793527893><66>><2>!
FSPT:	<<110><13>><255><255><255>

0001:	<261>
FRID:	<100><69><1><2><9><1><1>
FOID:	<1810><1794932909><81>
ATTF:	<2>1!
	<66>27!
	<75>1!
FFPT:	<<1810><3606116047><67>><2>!
FSPT:	<<110><14>><255><255><255>

