0000:	0000;&   AA400012.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
SG2D:	<-325713123><609167331>
	<-325706022><609170247>
	<-325702917><609170841>
	<-325698840><609170841>
	<-325694655><609170571>
	<-325691469><609168951>

0001:	<454>
VRID:	<130><114><1><1>
VRPT:	<<120><112>><255><255><1><255>
	<<120><113>><255><255><2><255>

0001:	<455>
VRID:	<130><115><1><1>
VRPT:	<<120><160>><255><255><1><255>
	<<120><160>><255><255><2><255>
SG2D:	<-325221720><609476783>
	<-325242108><609519127>
	<-325291510><609500308>

0001:	<456>
VRID:	<130><116><1><1>
VRPT:	<<120><100>><255><255><1><255>
	<<120><117>><255><255><2><255>
SG2D:	<-325411911><609233508>

0001:	<457>
VRID:	<130><117><1><1>
VRPT:	<<120><118>><255><255><1><255>
	<<120><99>><255><255><2><255>
SG2D:	<-325405080><609247656>

0001:	<458>
VRID:	<130><118><1><1>
VRPT:	<<120><117>><255><255><1><255>
	<<120><118>><255><255><2><255>

0001:	<459>
VRID:	<130><119><1><1>
VRPT:	<<120><114>><255><255><1><255>
	<<120><115>><255><255><2><255>
SG2D:	<-325161135><609168546>
	<-325166211><609177348>
	<-325171746><609182802>
	<-325177902><609186852>
	<-325182681><609188607>
	<-325186569><609189228>
	<-325185570><609194493>
	<-325185489><609198732>
	<-325186191><609203052>
	<-325171746><609197814>

0001:	<460>
VRID:	<130><120><1><1>
VRPT:	<<120><114>><255><255><1><255>
	<<120><115>><255><255><2><255>

0001:	<461>
VRID:	<130><121><1><1>
VRPT:	<<120><119>><255><255><1><255>
	<<120><120>><255><255><2><255>
SG2D:	<-325831356><609279273>
	<-325824336><609282378>
	<-325821258><609283701>
	<-325814049><609286671>
	<-325808433><609288129>
	<-325802979><609288561>
	<-325796310><609288993>
	<-325793421><609288534>
	<-325788777><609286644>
	<-325779813><609281838>
	<-325775844><609279165>
	<-325765368><609272172>
	<-325761426><609269985>
	<-325755540><609267798>
	<-325750518><609265611>
	<-325747521><609263748>
	<-325745253><609261723>
	<-325738692><609256053>
	<-325733805><609251355>
	<-325730754><609248088>
	<-325723653><609239448>
	<-325718442><609233022>
	<-325712232><609225867>
	<-325707831><609222276>
	<-325703889><609219171>
	<-325696842><609213582>
	<-325691847><609210585>
	<-325687743><609208452>
	<-325675188><609201837>
	<-325671408><609200379>
	<-325663362><609196707>
	<-325657368><609194736>
	<-325655208><609194142>
	<-325643868><609190497>
	<-325631151><609187257>
	<-325626021><609186717>
	<-325618569><609185421>
	<-325613628><609183504>
	<-325607499><609181101>
	<-325598454><609177429>
	<-325592730><609175701>
	<-325581633><609172731>
	<-325576962><609171030>
	<-325566648><609167628>

0001:	<462>
VRID:	<130><122><1><1>
VRPT:	<<120><120>><255><255><1><255>
	<<120><106>><255><255><2><255>

0001:	<463>
VRID:	<130><123><1><1>
VRPT:	<<120><119>><255><255><1><255>
	<<120><105>><255><255><2><255>

0001:	<464>
VRID:	<130><124><1><1>
VRPT:	<<120><121>><255><255><1><255>
	<<120><122>><255><255><2><255>
SG2D:	<-325760481><609172650>
	<-325755027><609170166>
	<-325748979><609168006>

0001:	<465>
VRID:	<130><125><1><1>
VRPT:	<<120><121>><255><255><1><255>
	<<120><123>><255><255><2><255>
SG2D:	<-325765827><609175701>
	<-325767690><609175998>
	<-325770444><609176106>
	<-325772982><609176079>
	<-325774602><609176673>
	<-325776492><609177267>
	<-325778922><609177078>
	<-325781028><609176403>
	<-325783782><609174189>
	<-325785969><609172299>
	<-325790073><609169734>
	<-325792341><609167871>

0001:	<466>
VRID:	<130><126><1><1>
VRPT:	<<120><123>><255><255><1><255>
	<<120><124>><255><255><2><255>

0001:	<467>
VRID:	<130><127><1><1>
VRPT:	<<120><124>><255><255><1><255>
	<<120><122>><255><255><2><255>

0001:	<468>
VRID:	<130><128><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><119>><255><255><2><255>

0001:	<469>
VRID:	<130><129><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><49>><255><255><2><255>
SG2D:	<-325830357><609264558>
	<-325825686><609266313>
	<-325823526><609267528>
	<-325821069><609269364>
	<-325817343><609272658>
	<-325814508><609274629>
	<-325812078><609275817>
	<-325809135><609276762>
	<-325806246><609277005>
	<-325802439><609276951>
	<-325800171><609276168>
	<-325796580><609274953>
	<-325793340><609273522>
	<-325787859><609270498>
	<-325784322><609267771>
	<-325779381><609262371>
	<-325775628><609257565>
	<-325771794><609253110>
	<-325769310><609250977>
	<-325766691><609249492>
	<-325761102><609247197>
	<-325757592><609245739>
	<-325755999><609244929>
	<-325753083><609242904>
	<-325751031><609240609>
	<-325748223><609236397>
	<-325742958><609228594>
	<-325740096><609225192>
	<-325733049><609217119>
	<-325729998><609214014>
	<-325724706><609209289>
	<-325721520><609206751>
	<-325712907><609200514>
	<-325703889><609195168>
	<-325695141><609190686>
	<-325690389><609187743>
	<-325686933><609185124>
	<-325682856><609180966>

0001:	<470>
VRID:	<130><130><1><1>
VRPT:	<<120><50>><255><255><1><255>
	<<120><120>><255><255><2><255>

0001:	<471>
VRID:	<130><131><1><1>
VRPT:	<<120><122>><255><255><1><255>
	<<120><112>><255><255><2><255>

0001:	<472>
VRID:	<130><132><1><1>
VRPT:	<<120><113>><255><255><1><255>
	<<120><51>><255><255><2><255>

0001:	<473>
VRID:	<130><133><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><123>><255><255><2><255>
SG2D:	<-325833333><609166667>

0001:	<474>
VRID:	<130><134><1><1>
VRPT:	<<120><124>><255><255><1><255>
	<<120><121>><255><255><2><255>
SG2D:	<-325765721><609168532>

0001:	<475>
VRID:	<130><135><1><1>
VRPT:	<<120><90>><255><255><1><255>
	<<120><82>><255><255><2><255>
SG2D:	<-325171908><609431337>
	<-325169532><609433578>
	<-325167696><609436278>
	<-325166994><609439950>
	<-325165590><609443190>
	<-325162566><609446079>
	<-325157517><609448428>
	<-325156036><609449753>
	<-325155179><609451507>
	<-325156032><609452991>
	<-325157598><609453774>
	<-325163187><609453045>
	<-325165536><609453477>
	<-325166886><609454719>
	<-325167939><609457041>
	<-325168344><609459957>
	<-325167804><609462225>
	<-325166400><609464682>
	<-325164240><609465951>
	<-325160622><609466599>
	<-325158192><609467733>
	<-325156923><609469542>
	<-325155789><609472080>
	<-325153845><609473997>
	<-325152306><609475293>
	<-325150632><609475563>
	<-325147878><609474348>
	<-325143666><609472971>
	<-325140939><609471621>

0001:	<476>
VRID:	<130><136><1><1>
VRPT:	<<120><126>><255><255><1><255>
	<<120><127>><255><255><2><255>
SG2D:	<-325004751><609530238>
	<-325007667><609531642>
	<-325009611><609533370>
	<-325010124><609534963>
	<-325008828><609539175>
	<-325006533><609542118>

0001:	<477>
VRID:	<130><137><1><1>
VRPT:	<<120><126>><255><255><1><255>
	<<120><127>><255><255><2><255>

0001:	<478>
VRID:	<130><138><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><129>><255><255><2><255>

0001:	<479>
VRID:	<130><139><1><1>
VRPT:	<<120><128>><255><255><1><255>
	<<120><130>><255><255><2><255>

0001:	<480>
VRID:	<130><140><1><1>
VRPT:	<<120><130>><255><255><1><255>
	<<120><129>><255><255><2><255>
SG2D:	<-325001889><609300792>
	<-325005183><609297957>

0001:	<481>
VRID:	<130><141><1><1>
VRPT:	<<120><131>><255><255><1><255>
	<<120><131>><255><255><2><255>
SG2D:	<-325069961><609569170>
	<-325070433><609570510>
	<-325071657><609570468>
	<-325073363><609569960>
	<-325073582><609568290>

0001:	<482>
VRID:	<130><142><1><1>
VRPT:	<<120><132>><255><255><1><255>
	<<120><132>><255><255><2><255>
SG2D:	<-325139427><609678657>
	<-325146069><609686730>
	<-325150362><609678009>

0001:	<483>
VRID:	<130><143><1><1>
VRPT:	<<120><6>><255><255><1><255>
	<<120><97>><255><255><2><255>
SG2D:	<-325109646><609167142>
	<-325144287><609215958>
	<-325137699><609221655>
	<-325134513><609226083>
	<-325131489><609232509>
	<-325130274><609239529>
	<-325130706><609250977>
	<-325132245><609256998>
	<-325134999><609262830>

0001:	<484>
VRID:	<130><144><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><6>><255><255><2><255>

0001:	<485>
VRID:	<130><145><1><1>
VRPT:	<<120><133>><255><255><1><255>
	<<120><134>><255><255><2><255>
SG2D:	<-325034613><609212610>
	<-325040229><609217065>
	<-325044441><609219360>
	<-325048734><609220818>
	<-325061073><609221169>
	<-325068876><609222087>
	<-325074789><609224274>
	<-325078650><609226677>
	<-325082916><609230754>
	<-325087371><609235938>
	<-325090800><609241392>
	<-325094067><609250113>
	<-325098684><609272172>
	<-325100331><609278193>
	<-325105299><609289263>
	<-325110618><609298200>
	<-325114020><609301737>
	<-325116585><609303519>
	<-325119717><609304410>
	<-325123794><609304113>
	<-325129788><609305301>
	<-325140237><609310485>
	<-325157220><609317937>
	<-325179792><609325200>
	<-325188216><609329925>
	<-325191321><609332895>
	<-325193670><609336027>
	<-325195722><609339699>
	<-325197072><609343236>
	<-325199151><609356736>
	<-325201770><609363189>
	<-325203741><609365673>
	<-325206306><609367293>
	<-325215108><609369399>
	<-325218591><609371370>
	<-325219860><609373827>
	<-325220589><609378120>
	<-325220670><609382521>
	<-325220238><609386166>
	<-325219077><609388353>
	<-325215108><609392430>
	<-325211085><609394752>
	<-325209870><609396642>
	<-325206738><609404418>
	<-325194696><609416730>
	<-325191942><609421644>
	<-325188513><609429258>
	<-325185732><609433227>
	<-325179360><609438627>
	<-325175391><609442839>
	<-325173015><609447699>
	<-325171854><609451857>
	<-325171908><609462819>
	<-325171179><609466572>
	<-325169883><609469785>
	<-325168182><609471837>
	<-325165671><609473214>
	<-325159380><609475293>
	<-325158111><609476319>
	<-325153170><609485580>
	<-325150902><609487821>
	<-325147851><609489630>
	<-325143261><609491142>
	<-325138671><609491709>
	<-325134270><609491088>
	<-325126710><609488901>
	<-325117962><609488793>
	<-325114128><609489360>
	<-325111779><609489981>
	<-325108701><609491979>
	<-325103571><609494085>
	<-325082943><609499971>
	<-325077651><609501294>
	<-325068174><609501942>
	<-325058670><609504588>
	<-325031427><609515172>
	<-325026540><609516171>
	<-325014984><609515955>
	<-325010664><609516549>
	<-325007235><609517467>

0001:	<486>
VRID:	<130><146><1><1>
VRPT:	<<120><134>><255><255><1><255>
	<<120><126>><255><255><2><255>

0001:	<487>
VRID:	<130><147><1><1>
VRPT:	<<120><127>><255><255><1><255>
	<<120><135>><255><255><2><255>

0001:	<488>
VRID:	<130><148><1><1>
VRPT:	<<120><135>><255><255><1><255>
	<<120><68>><255><255><2><255>
SG2D:	<-325013175><609544413>
	<-325017063><609542577>
	<-325028565><609540417>
	<-325042119><609535530>
	<-325047249><609531399>
	<-325054728><609526836>
	<-325071117><609523731>
	<-325077813><609521112>
	<-325085427><609518844>
	<-325090476><609517737>
	<-325102680><609518385>
	<-325111860><609521004>
	<-325116126><609523866>
	<-325119960><609525405>
	<-325123686><609525675>
	<-325130814><609523893>
	<-325138698><609524163>
	<-325141938><609526539>
	<-325148499><609535827>
	<-325156464><609538608>
	<-325177875><609549975>
	<-325180791><609552189>
	<-325182087><609556212>
	<-325182087><609559317>
	<-325179522><609567552>
	<-325179900><609571683>
	<-325180953><609573303>
	<-325184247><609575490>
	<-325190484><609577731>
	<-325193940><609580053>
	<-325195965><609582078>
	<-325197666><609585183>
	<-325198152><609588855>
	<-325197990><609595524>
	<-325197072><609599115>

0001:	<489>
VRID:	<130><149><1><1>
VRPT:	<<120><67>><255><255><1><255>
	<<120><64>><255><255><2><255>
SG2D:	<-325155573><609623253>
	<-325153521><609624171>
	<-325151550><609626439>
	<-325150470><609628653>
	<-325150119><609631542>
	<-325151874><609638049>
	<-325158570><609647229>
	<-325159434><609649146>
	<-325159353><609655545>
	<-325160190><609660405>
	<-325162539><609663942>

0001:	<490>
VRID:	<130><150><1><1>
VRPT:	<<120><26>><255><255><1><255>
	<<120><44>><255><255><2><255>

0001:	<491>
VRID:	<130><151><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><27>><255><255><2><255>
SG2D:	<-325360611><609294258>
	<-325353699><609300360>
	<-325348434><609303573>

0001:	<492>
VRID:	<130><152><1><1>
VRPT:	<<120><94>><255><255><1><255>
	<<120><95>><255><255><2><255>
SG2D:	<-325185786><609408495>
	<-325182951><609408792>
	<-325180440><609409008>
	<-325178118><609409710>
	<-325175877><609410817>
	<-325172961><609412950>
	<-325170639><609416001>

0001:	<493>
VRID:	<130><153><1><1>
VRPT:	<<120><136>><255><255><1><255>
	<<120><117>><255><255><2><255>
SG2D:	<-325281015><609368238>
	<-325279610><609370094>
	<-325278720><609372320>
	<-325279530><609374615>
	<-325281414><609375347>
	<-325285416><609374340>
	<-325318572><609355683>
	<-325403514><609271362>
	<-325420794><609240987>
	<-325424088><609239340>
	<-325426140><609234129>
	<-325423305><609229458>
	<-325418337><609229269>
	<-325415556><609233400>
	<-325415610><609235938>

0001:	<494>
VRID:	<130><154><1><1>
VRPT:	<<120><137>><255><255><1><255>
	<<120><136>><255><255><2><255>

0001:	<495>
VRID:	<130><155><1><1>
VRPT:	<<120><137>><255><255><1><255>
	<<120><138>><255><255><2><255>

0001:	<496>
VRID:	<130><156><1><1>
VRPT:	<<120><138>><255><255><1><255>
	<<120><118>><255><255><2><255>
SG2D:	<-325367307><609294987>
	<-325396737><609267231>

0001:	<497>
VRID:	<130><157><1><1>
VRPT:	<<120><102>><255><255><1><255>
	<<120><101>><255><255><2><255>
SG2D:	<-325277262><609385059>
	<-325279881><609384789>
	<-325282392><609383358>
	<-325290141><609376446>
	<-325291761><609375582>
	<-325299672><609374691>
	<-325304235><609373071>
	<-325306341><609371748>
	<-325313199><609364701>
	<-325315035><609363675>
	<-325321677><609363621>
	<-325323459><609363162>
	<-325326186><609360192>
	<-325326861><609354603>
	<-325328535><609350850>
	<-325331100><609349122>
	<-325333719><609348717>
	<-325336824><609349446>
	<-325339443><609351336>
	<-325342737><609355089>
	<-325344573><609358248>
	<-325346355><609359382>
	<-325348029><609359733>
	<-325351485><609359733>
	<-325355589><609357627>
	<-325360287><609354387>
	<-325364067><609350472>
	<-325365120><609348123>
	<-325365363><609346017>
	<-325364607><609343641>
	<-325363446><609341994>
	<-325358208><609342399>
	<-325350459><609345369>
	<-325348569><609345153>
	<-325346571><609343182>
	<-325345140><609340698>
	<-325345167><609337026>
	<-325346949><609334542>
	<-325358154><609324930>
	<-325360395><609321231>
	<-325362447><609318909>
	<-325364175><609318504>
	<-325366281><609317208>
	<-325369872><609313833>
	<-325379538><609302223>
	<-325386963><609298146>
	<-325389636><609296121>
	<-325391202><609293934>
	<-325393524><609289128>
	<-325396143><609285807>
	<-325399221><609283242>
	<-325401543><609282324>
	<-325403892><609280542>
	<-325406241><609277140>
	<-325408887><609271659>
	<-325411641><609264072>
	<-325416690><609259779>
	<-325418931><609258618>
	<-325420389><609257079>
	<-325421442><609255189>
	<-325423170><609248844>
	<-325424331><609247062>
	<-325429677><609244362>
	<-325431351><609243039>

0001:	<498>
VRID:	<130><158><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><91>><255><255><2><255>
SG2D:	<-325207895><609373655>
	<-325212700><609373345>
	<-325216939><609373904>
	<-325218226><609376915>
	<-325217811><609381524>
	<-325214784><609383952>
	<-325210113><609385680>
	<-325206294><609389826>

0001:	<499>
VRID:	<130><159><1><1>
VRPT:	<<120><109>><255><255><1><255>
	<<120><69>><255><255><2><255>
SG2D:	<-325167742><609622551>
	<-325167457><609624764>

0001:	<500>
VRID:	<130><160><1><1>
VRPT:	<<120><78>><255><255><1><255>
	<<120><107>><255><255><2><255>
SG2D:	<-325152279><609570009>
	<-325150494><609571652>
	<-325148121><609573411>
	<-325147743><609575220>
	<-325148499><609578244>
	<-325149498><609579837>
	<-325152711><609582402>
	<-325153548><609585345>
	<-325155141><609586290>
	<-325156653><609588882>
	<-325159947><609590799>
	<-325161999><609591366>

0001:	<501>
VRID:	<130><161><1><1>
VRPT:	<<120><139>><255><255><1><255>
	<<120><76>><255><255><2><255>
SG2D:	<-325106703><609537798>
	<-325110888><609544008>
	<-325114182><609546465>
	<-325116693><609546762>
	<-325120581><609545331>
	<-325123362><609545007>

0001:	<502>
VRID:	<130><162><1><1>
VRPT:	<<120><140>><255><255><1><255>
	<<120><139>><255><255><2><255>
SG2D:	<-325008747><609570036>
	<-325016334><609562800>
	<-325018980><609561369>
	<-325021599><609560829>
	<-325027566><609561288>
	<-325029483><609559263>
	<-325031886><609558507>
	<-325032534><609556428>
	<-325034478><609554511>
	<-325035585><609553863>
	<-325037664><609553512>
	<-325038960><609552675>
	<-325043955><609551352>
	<-325046682><609548517>
	<-325047951><609545844>
	<-325050327><609545142>
	<-325051742><609543589>
	<-325051935><609541328>
	<-325054809><609538716>
	<-325059129><609537636>
	<-325062234><609539310>
	<-325064421><609538419>
	<-325065690><609539121>
	<-325071846><609540822>
	<-325074573><609540903>
	<-325077111><609541605>
	<-325079757><609540579>
	<-325081971><609540471>
	<-325086102><609538311>
	<-325088424><609535773>
	<-325092258><609533748>
	<-325094607><609533073>
	<-325099224><609532398>
	<-325101708><609533829>
	<-325104009><609533600>
	<-325105933><609533955>

0001:	<503>
VRID:	<130><163><1><1>
VRPT:	<<120><140>><255><255><1><255>
	<<120><71>><255><255><2><255>

0001:	<504>
VRID:	<130><164><1><1>
VRPT:	<<120><141>><255><255><1><255>
	<<120><141>><255><255><2><255>
SG2D:	<-325060164><609563985>
	<-325060545><609566315>
	<-325062693><609568119>
	<-325063530><609570414>
	<-325065765><609571968>
	<-325066994><609570008>
	<-325065840><609567035>
	<-325067229><609564744>
	<-325067238><609563011>
	<-325065120><609562842>
	<-325063595><609561698>

0001:	<505>
VRID:	<130><165><1><1>
VRPT:	<<120><23>><255><255><1><255>
	<<120><75>><255><255><2><255>
SG2D:	<-325197693><609735033>
	<-325206414><609737139>
	<-325212327><609739002>

0001:	<506>
VRID:	<130><166><1><1>
VRPT:	<<120><74>><255><255><1><255>
	<<120><24>><255><255><2><255>
SG2D:	<-325206603><609759198>
	<-325202148><609762168>

0001:	<507>
VRID:	<130><167><1><1>
VRPT:	<<120><116>><255><255><1><255>
	<<120><52>><255><255><2><255>

0001:	<508>
VRID:	<130><168><1><1>
VRPT:	<<120><116>><255><255><1><255>
	<<120><54>><255><255><2><255>
SG2D:	<-325000000><609166667>

0001:	<509>
VRID:	<130><169><1><1>
VRPT:	<<120><10>><255><255><1><255>
	<<120><10>><255><255><2><255>
SG2D:	<-325300570><609653846>
	<-325300570><609843305>
	<-325448718><609843305>

0001:	<510>
VRID:	<130><170><1><1>
VRPT:	<<120><11>><255><255><1><255>
	<<120><11>><255><255><2><255>
SG2D:	<-325492877><609396012>
	<-325492877><609616809>
	<-325639601><609616809>

0001:	<511>
VRID:	<130><171><1><1>
VRPT:	<<120><152>><255><255><1><255>
	<<120><152>><255><255><2><255>
SG2D:	<-325161000><609354279>
	<-325151334><609349203>
	<-325149336><609360381>
	<-325141533><609363702>
	<-325140912><609371127>
	<-325146501><609377499>
	<-325143720><609385788>
	<-325152252><609386193>
	<-325152657><609388569>
	<-325166778><609368859>

0001:	<512>
VRID:	<130><172><1><1>
VRPT:	<<120><96>><255><255><1><255>
	<<120><62>><255><255><2><255>

0001:	<513>
VRID:	<130><173><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><60>><255><255><2><255>

0001:	<514>
VRID:	<130><174><1><1>
VRPT:	<<120><61>><255><255><1><255>
	<<120><114>><255><255><2><255>

0001:	<515>
VRID:	<130><175><1><1>
VRPT:	<<120><115>><255><255><1><255>
	<<120><116>><255><255><2><255>

0001:	<516>
VRID:	<130><176><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><150>><255><255><2><255>

0001:	<517>
VRID:	<130><177><1><1>
VRPT:	<<120><150>><255><255><1><255>
	<<120><148>><255><255><2><255>

0001:	<518>
VRID:	<130><178><1><1>
VRPT:	<<120><148>><255><255><1><255>
	<<120><128>><255><255><2><255>

0001:	<519>
VRID:	<130><179><1><1>
VRPT:	<<120><130>><255><255><1><255>
	<<120><88>><255><255><2><255>

0001:	<520>
VRID:	<130><180><1><1>
VRPT:	<<120><89>><255><255><1><255>
	<<120><134>><255><255><2><255>

0001:	<521>
VRID:	<130><181><1><1>
VRPT:	<<120><135>><255><255><1><255>
	<<120><140>><255><255><2><255>

0001:	<522>
VRID:	<130><182><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><103>><255><255><2><255>

0001:	<523>
VRID:	<130><183><1><1>
VRPT:	<<120><30>><255><255><1><255>
	<<120><31>><255><255><2><255>
SG2D:	<-325833333><610000000>

0001:	<524>
VRID:	<130><184><1><1>
VRPT:	<<120><48>><255><255><1><255>
	<<120><31>><255><255><2><255>

0001:	<525>
VRID:	<130><185><1><1>
VRPT:	<<120><104>><255><255><1><255>
	<<120><47>><255><255><2><255>

0001:	<526>
VRID:	<130><186><1><1>
VRPT:	<<120><153>><255><255><1><255>
	<<120><153>><255><255><2><255>
SG2D:	<-325764963><609632649>
	<-325727487><609665400>
	<-325717227><609647661>

0001:	<527>
VRID:	<130><187><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><108>><255><255><2><255>
SG2D:	<-325168128><609572250>
	<-325167993><609574005>
	<-325168128><609576003>
	<-325168992><609578352>
	<-325170369><609581025>
	<-325171719><609582267>
	<-325173285><609582780>

0001:	<528>
VRID:	<130><188><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><139>><255><255><2><255>
SG2D:	<-325127601><609539769>
	<-325124820><609540957>
	<-325122201><609540957>
	<-325118718><609539904>
	<-325114830><609538257>
	<-325112049><609536772>
	<-325110348><609535557>
	<-325109106><609535152>

0001:	<529>
VRID:	<130><189><1><1>
VRPT:	<<120><110>><255><255><1><255>
	<<120><111>><255><255><2><255>

0001:	<530>
VRID:	<130><190><1><1>
VRPT:	<<120><151>><255><255><1><255>
	<<120><149>><255><255><2><255>

0001:	<531>
VRID:	<130><191><1><1>
VRPT:	<<120><129>><255><255><1><255>
	<<120><142>><255><255><2><255>
SG2D:	<-325011209><609295037>
	<-325013517><609294464>

0001:	<532>
VRID:	<130><192><1><1>
VRPT:	<<120><142>><255><255><1><255>
	<<120><143>><255><255><2><255>

0001:	<533>
VRID:	<130><193><1><1>
VRPT:	<<120><143>><255><255><1><255>
	<<120><144>><255><255><2><255>

0001:	<534>
VRID:	<130><194><1><1>
VRPT:	<<120><144>><255><255><1><255>
	<<120><145>><255><255><2><255>
SG2D:	<-325030428><609312861>
	<-325025298><609381603>
	<-325036179><609381360>
	<-325036989><609360678>
	<-325040499><609360678>
	<-325039419><609381792>
	<-325053297><609382332>
	<-325056078><609333624>
	<-325032621><609306243>
	<-325030610><609305767>

0001:	<535>
VRID:	<130><195><1><1>
VRPT:	<<120><145>><255><255><1><255>
	<<120><146>><255><255><2><255>
SG2D:	<-325025487><609299199>

0001:	<536>
VRID:	<130><196><1><1>
VRPT:	<<120><146>><255><255><1><255>
	<<120><147>><255><255><2><255>
SG2D:	<-325018953><609290424>
	<-325015740><609285213>
	<-325013553><609280623>
	<-325011744><609273819>

0001:	<537>
VRID:	<130><197><1><1>
VRPT:	<<120><147>><255><255><1><255>
	<<120><149>><255><255><2><255>
SG2D:	<-325011069><609263181>
	<-325011339><609258888>
	<-325012608><609254298>
	<-325013985><609249924>
	<-325014849><609247980>

0001:	<538>
VRID:	<130><198><1><1>
VRPT:	<<120><149>><255><255><1><255>
	<<120><93>><255><255><2><255>
SG2D:	<-325018899><609245550>
	<-325021248><609245118>
	<-325023489><609245712>
	<-325024947><609247413>
	<-325027539><609251409>
	<-325030563><609251409>
	<-325034127><609252003>
	<-325036260><609252948>
	<-325037583><609254946>
	<-325039473><609257673>
	<-325041930><609258942>
	<-325044549><609259806>
	<-325047087><609259752>
	<-325049247><609258888>
	<-325051623><609256809>
	<-325055430><609252921>
	<-325057509><609251760>
	<-325059939><609251166>
	<-325062234><609251004>
	<-325064475><609251355>
	<-325066797><609252678>
	<-325068822><609255000>
	<-325070766><609258699>
	<-325072278><609262803>
	<-325072872><609265881>
	<-325072845><609268689>
	<-325072575><609270687>
	<-325072710><609273009>
	<-325073358><609275061>
	<-325073763><609277653>
	<-325074438><609281109>
	<-325075140><609283215>
	<-325075977><609285240>
	<-325078380><609287454>
	<-325081917><609290019>
	<-325085265><609291531>
	<-325088694><609293826>
	<-325090395><609295608>
	<-325092771><609299523>
	<-325095417><609304410>

0001:	<539>
VRID:	<130><199><1><1>
VRPT:	<<120><146>><255><255><1><255>
	<<120><143>><255><255><2><255>
SG2D:	<-325020411><609295959>

0001:	<540>
VRID:	<130><200><1><1>
VRPT:	<<120><136>><255><255><1><255>
	<<120><154>><255><255><2><255>

0001:	<541>
VRID:	<130><201><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><13>><255><255><2><255>
SG2D:	<-325032028><609647851>
	<-325027059><609682306>
	<-325025402><609707484>
	<-325025733><609732662>

0001:	<542>
VRID:	<130><202><1><1>
VRPT:	<<120><14>><255><255><1><255>
	<<120><15>><255><255><2><255>
SG2D:	<-325072504><609599052>
	<-325070096><609604940>
	<-325067943><609610731>
	<-325066044><609616423>
	<-325064401><609622019>
	<-325063010><609627517>
	<-325061843><609632915>
	<-325060886><609638213>
	<-325060139><609643411>
	<-325059603><609648509>
	<-325059278><609653507>
	<-325059140><609658412>
	<-325059055><609663269>
	<-325059000><609668086>
	<-325058975><609672863>
	<-325058980><609677600>
	<-325059015><609682298>
	<-325059210><609687126>
	<-325059881><609692507>
	<-325061043><609698459>
	<-325062697><609704982>
	<-325064841><609712077>

0001:	<543>
VRID:	<130><203><1><1>
VRPT:	<<120><12>><255><255><1><255>
	<<120><16>><255><255><2><255>
SG2D:	<-325042497><609624314>
	<-325042575><609630752>
	<-325042756><609637330>
	<-325043040><609644046>
	<-325043429><609650901>
	<-325043923><609657883>
	<-325044539><609664717>
	<-325045286><609671290>
	<-325046162><609677603>
	<-325047169><609683655>
	<-325048307><609689447>
	<-325049575><609694992>
	<-325050983><609700373>
	<-325052531><609705603>
	<-325054220><609710683>
	<-325056048><609715613>
	<-325058017><609720393>
	<-325060172><609725169>
	<-325062622><609730299>
	<-325065372><609735800>
	<-325068423><609741672>
	<-325071775><609747915>

0001:	<544>
VRID:	<130><204><1><1>
VRPT:	<<120><17>><255><255><1><255>
	<<120><18>><255><255><2><255>

0001:	<545>
VRID:	<130><205><1><1>
VRPT:	<<120><145>><255><255><1><255>
	<<120><144>><255><255><2><255>
SG2D:	<-325029564><609307785>

0001:	<546>
VRID:	<130><206><1><1>
VRPT:	<<120><138>><255><255><1><255>
	<<120><155>><255><255><2><255>

0001:	<547>
VRID:	<130><207><1><1>
VRPT:	<<120><155>><255><255><1><255>
	<<120><137>><255><255><2><255>

0001:	<548>
VRID:	<130><208><1><1>
VRPT:	<<120><137>><255><255><1><255>
	<<120><156>><255><255><2><255>

0001:	<549>
VRID:	<130><209><1><1>
VRPT:	<<120><157>><255><255><1><255>
	<<120><158>><255><255><2><255>
SG2D:	<-325400031><609268959>

0001:	<550>
VRID:	<130><210><1><1>
VRPT:	<<120><158>><255><255><1><255>
	<<120><154>><255><255><2><255>
SG2D:	<-325315008><609352362>

0001:	<551>
